,text
0,回复@人民日报:谢谢你美丽的小姐姐
1,围观的在哪里
2,6了6了！我的大中国👏
3,真牛
4,回复@反贪总局局长侯亮平:这是骗回复的
5,发动机是国产的吗？得瑟个啥玩意呢？
6,不错
7,回复@空城茶馆:别人不卖给你就不卖呗，哪有为什么？这种事又不是没发生过。
8,回复@丶月满西楼丶柒:为什么不卖啊？
9,回复@空城茶馆:万一哪天别人不卖了呢？
10,回复@丶月满西楼丶柒:不能买波音的，空客的？现在不都是这两家的嘛
11,回复@反贪总局局长侯亮平:侯亮平是你这种货色?exm搞笑
12,我想问下570架的去向？我好列个黑名单
13,回复@空城茶馆:因为只有自己会了才是最靠得住的。
14,命名规则能说下吗？
15,国产大机都起飞了，我们有什么理由不努力
16,为什么要自己造大飞机？
17,那些说什么再造出个什么什么再嘚瑟的人，说得就好像他自己分分钟能造出个航母一样。你咋不上天呢？
18,回复@反贪总局局长侯亮平:就嘚瑟！怎么了？
19,一个飞机本不必要花费太多钱，然而中国的研制体系，导致研究所与总装，及使用部门都想为自己捞油水，为自己的私营企业朋友整点项目赚钱。如果正儿八经的研制，估计多钱所谓的民营企业和国企部门被废。
20,回复@吓死本大帅了:长江1000是为arj 研发的，长江2000才算
21,回复@反贪总局局长侯亮平:目前外界普遍表示遗憾的是，C919没有搭载国产航空发动机，仍是采用进口产品。 不过，中航商发已经正在研制型号为CJ-1000A的国产航空发动机，并且取得了不错的进展。
22,回复@阿Q先生:这种人我身边也不少，我总结出来了，这类人通常：EQ低，遇事懒惰怕麻烦、不懂人情世故、喜欢简单直接还略为清高，以为世人皆醉我独醒；喜欢美国影视，绝大部份没出过国，羡慕老美的按章办事、迷信所谓民主。
23,有些人总感觉自己把这个社会看的透透的，众人皆醉我独醒。结果呢？有事了还得找警察，生病了还得上医院，在外国出事了还找大使馆！有意思吗？我们的国家正在慢慢成长，坏人奸商贪官哪个朝代，哪个国家都有，不要把自己的国家想的那么坏！中国会越来越好的👍
24,看到评论说A380，正好前两天去参观了airbus，生产一架飞机，要法国 德国 西班牙 英国好几个国家合作。现在有些人自动就把欧洲这么多国家的共同努力合并成一个国家的成果了是吧？ 再说国内现在一起步就得碾压欧美几十年发展经验，各种技术全get？你那么能咋不上天呢！不要太双标厚 呵呵
25,一点成就就小吹
26,
27,回复@人民日报:OK👌
28,时间调整到下午2点，搬好小板凳
29,回复@人民日报:在这里
30,回复@反贪总局局长侯亮平:有能耐你自己造一个啊
31,回复@SNH48-张雅梦:捕获野生学姐一只
32,云南人民发来贺电
33,回复@巨蟹座正能量男孩:怎么到处有你这智障在喷啊，所有微博下面都有你
34,什么时候能造出空客A380那种实力再来报道吧，这种小飞机也叫大飞机？而是零部件全是进口的
35,愿咱家的蓝天上全是C919的在飞翔。
36,回复@-徐文武-:长春一个稀烂的地方
37,回复@旧历五月十九:老铁在哪里念书。
38,回复@-徐文武-:厉害了老铁
39,回复@人生就是博赌:你连会员都充不起，装什么逼？
40,回复@克劳德斯特莱夫:发军火一切都不是问题！
41,回复@人生就是博赌:咋了你现在又改变主意不闹革命了？改进演艺圈了？
42,回复@江山葵:别人唱唱歌就能挣个千八百万的搬毛线啊！你喜欢你搬
43,回复@旧历五月十九:是的啊
44,回复@-徐文武-:哦哟 还在我们武汉读书啊
45,转发微博
46,中国又迎来了一个盛世时代
47,诶，这个主持是好男儿里的？
48,回复@旧历五月十九:一样～
49,回复@人生就是博赌:40岁的老人家安心在家钓鱼就好了，别想的太多，还是想想晚上如何满足老婆吧
50,回复@隔壁家的大舅:实干成就梦想
51,加油，会越来越好的
52,回复@巨蟹座正能量男孩:有了就快了，总要迈出第一步
53,这里是不是只准评论，中国好伟大，共产党好伟大，我爱中华人民共和国，我爱中国国产党。这样的话
54,咱们国家是不是越来越德一澳了
55,回复@反贪总局局长侯亮平:手机是你生产的？钱是你印的？为什么是你的
56,只用中国造，祖国加油
57,回复@俊omg:我也没坐过，希望以后可能坐
58,我不信就我一个人没坐过飞机✈️
59,//@中国移动: 厉害了！国产大飞机C919
60,回复@巨蟹座正能量男孩:高楼平地起  打小你都开始喷……
61,回复@人生就是博赌:又在这里装逼了！你工头到处找你，还有两车砖没搬呢
62,回复@靉詡:那我厉害了
63,@阿雅雅雅雅雅2016 型号跟你生日一样
64,回复@标竿369:我说的不是红旗，红旗销量差我也知道，我说的是飞机
65,回复@一百岁的少先队员:报纸都说了，一年卖不出几千辆怎么挣钱。如果你有二十多万是买红旗H7还是合资品牌，靠政府采购能卖多少。
66,回复@SNH48-张雅梦:丫丫
67,回复@人生就是博赌:精神病院欢迎你，老婆都打不过还打一个市，今天的笑点全被你承包了
68,回复@隔壁家的大舅:打下来一个市分一个市，愿意参军的来者不拒
69,起步晚，慢慢来。总比拾人牙慧好很多。加油
70,厉害了，中国
71,回复@吾辈是天然卷:胖妞不是用来rua的，而是为了24小时全天候给予战略支持。
72,回复@田佩良:胖头鱼？rua！
73,回复@反贪总局局长侯亮平:这些一天到晚质问发动机是不是国产的，真的是有病
74,中国商飞国家主权尊严呢？
75,为中国制造加油祝贺！！！[抱抱_旧]
76,直播太卡了
77,预祝由我校99届毕业生蔡俊机长今日下午2点执飞的C919首航成功！C919与半船半机的蛟龙600水陆两用飞机，以及大运胖头鱼运20一起组成我国大飞机三剑客。记住一句话:我们国家的武器在不好也是保护你的，外国的武器在好也是凑你的。喷子们今天就留点口德吧。
78,我还是喜欢尾巴是中国红🇨🇳
79,回复@反贪总局局长侯亮平:国产发动机比这个强多了，找俩喷子绑飞机翅膀上，秒杀通用劳斯莱斯之流
80,回复@标竿369:不是门面，是要打破垄断
81,跟红旗汽车似的，花那么多钱研发，明明是赔钱。非得撑那个门面。
82,回复@人生就是博赌:你有房子路虎吗？你有黄金一船吗？你连微博都不是黄金会员，你连女朋友都姓五，好意思？
83,回复@克劳德斯特莱夫:我那是看得见     摸得着   什么时候都可以  什么时候都可以摸 ！你的套路傻子也骗不到
84,回复@人生就是博赌:那就去做喽，港独只是闹事耍嘴都能拿索罗斯工资，你这大旗亮出，蒂勒森都可能登门送枪，别怕啊，躲微博算什么，鹰酱又看不到，你看门喊一句，说不定美国卫星就能发现你，第二天就空投补给呢。赶紧啊，疆独藏独台独港独可都眼巴巴望穿秋水呢。
85,回复@克劳德斯特莱夫:周围的小伙伴们都催我早点组织队伍，发军火  都盼望着好早点开工呢！这都是看得见  摸的着的实在货啊！还说要提我拉人手等等
86,回复@呵呵呵guy:什么看不上看得上的，中国是全体中国人的，不是看得上看不上的问题。
87,回复@好大一只猴2013:这么看不上中国，还呆着干嘛，有劲吗
88,回复@标竿369:你怎么知道赔钱，你负责哪方面，
89,回复@你家黑猫:大兄弟 后半句别说 那些公知粉美分日杂就喜欢拿这种小部分话扣帽子
90,只要是中国制造，各种质疑，各种喷。不喜欢滚出中国啊
91,回复@混日子的霸天虎:这飞机至少还不算是买的全部，至少还组装了下
92,回复@伪球迷小宇同学:你在偷换概念
93,回复@人生就是博赌:换位思考，如果我许诺成事之后给你黄金万两，房屋千座，你来做我的跟班小弟做吗？人心若可以买，蒋介石那几船黄金会不够？
94,回复@克劳德斯特莱夫:……
95,回复@人民日报:卖片的也向你祝贺了
96,回复@混日子的霸天虎:没有，如果按照他的思路，那买房得瑟啥，买宝马奔驰的得瑟啥。。。
97,回复@呵呵呵guy:国家又不是你一个人的，你叫我移民我就移啊
98,没人看到 主持人 是黑犀侠吗
99,祝贺
100,回复@阿Q先生:一个电动车被偷了，警察来了看了看录像说你以后多在小区转转没准可以碰到小偷。再说看病，看病的时候没付钱吗？付了钱得到的医疗服务要感谢谁？世界廉政排名我们国家在那，一句每个朝代都有就可以糊弄过去吗？你不接受批评那你得到的褒奖就毫无意义。我期待的是一个风景秀丽，食品安全的祖国🙏
101,回复@好大一只猴2013:中国这么不堪，求你移民
102,回复@-徐文武-:是
103,这个必须赞！
104,wx关注财嬷嬷，回复 星巴克，有券领哦
105,回复@反贪总局局长侯亮平:服了，你住的房子是你修的？你开的车是你造的？你的孩子是你接生的？什么都可以喷吗？二货
106,回复@人生就是博赌:莫说一个市，你连一个人都要不来，谁会跟你，凭什么跟你？就因为你空头许诺了一套房子一辆路虎吗？
107,回复@克劳德斯特莱夫:我是打下来一个市分一个市，谁都可以参军来者不拒
108,回复@人民日报:长沙人民代表三湘子弟表示祝贺，厉害了我的国
109,回复@趁早vvv:这尼玛是什么逻辑。。。。和这个事情有关系？
110,回复@伪球迷小宇同学:我拉的屎则不是我吃的，而确实是你吃的
111,好流壁啊！越来越造了我的祖国！
112,回复@人生就是博赌:金钱收买这几千年玩的比你早比你六的多了去了，却没有哪个成功的。哪怕退一步，砸钱你还想和兔子比多吗？莫说你个人，哪怕把美帝家底搬空了你也买不下这14亿。
113,回复@克劳德斯特莱夫:我花大价钱，雇老百姓  打工仔   外国人当兵  国内一线城市分房  分 路虎  还有一笔钱
114,回复@人生就是博赌:哇，6666，这个梦自己还做的香的不得了
115,回复@隔壁家的大舅:不了解你bb啥？我花大价钱雇穷人打工仔当兵不行吗？帮老百姓脱贫致富，国内一线城市分房  分路虎
116,棒
117,回复@kevin-zhuo:中国好！中国强！
118,组装机，好比手机只生产手机外壳
119,不管核心部位是不是国产，只要是中国制造的就算一大步。不过实事求是讲，大家凭良心说话，以后乘坐飞机，如果有两个航班，一个是国产919，一个是波音747，在各种条件都一样的情况下，你们会选哪一个？
120,回复@棱镜折跃门:羡慕 居然看过三体这种巨著
121,回复@城东史泰虎:你看完书再来说话
122,回复@不过是个抖M的诸葛逸涵:请这位仁兄为我们科普一下，到底，有多强？
123,回复@标竿369:不知道红旗汽车多强大的不要瞎bb
124,热烈祝贺C919试飞成功！～今天股市大跌的原因也找到了，飞机尾巴是绿的，这以后商用了，天天都在飞，中国股市就没救了！刘士余正赶往民航局，商议把919尾巴刷成红色！
125,回复@君君Jenny-TST招商会员免费申请:坐标台北桃园，同样在等。
126,为了让你飞，我在机场要等两个小时
127,回复@巨蟹座正能量男孩:什么时候能造出飞机再来这儿喷吧，更何况你身上的零件都是爸妈给的，
128,有无数喷子在来的路上
129,回复@田佩良:好！邀请你去微信公众号
130,回复@棱镜折跃门:主？ 主？！  清朝过了，请把奴性收一收
131,回复@反贪总局局长侯亮平:所以你又在得瑟什么玩意儿？？？
132,回复@早睡早起防抑郁:说的对
133,回复@你家黑猫:没钱出国的才喷
134,回复@反贪总局局长侯亮平:想多了
135,回复@阿Q先生:那些人不用管，只是历史的渣滓。引用三体中的话对攻击国家的人说:主不在乎
136,回复@Eminem帅:小粉红文化水平平均很低，匿名问卷调查过的。
137,回复@路背琴Boogie_Buck:你前面说的是社会底层人物，而后来你说的是文化，程度，概念不同的，底层人物是贫困是受教育少，但不一定就会那么想，而你所说的有程度的人，，，确实是，，但概念不同不可混为一谈的
138,有的人恨不得连 C919 这几个字都得是国产的。你们至于吗？你们有那么爱国吗？
139,面子工程 跟红旗车一个原理
140,回复@路背琴Boogie_Buck:这位来自礼仪之乡的朋友把社会底层人士研究的真是透彻，不愧为男德教育的优秀学子。
141,回复@阿Q先生:越是这些人越是社会底层..
142,回复@一个敷衍家:666
143,⁶⁶⁶     ⁶⁶⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶    ⁶⁶⁶⁶⁶⁶     ⁶⁶66⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶    ⁶⁶666⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶6666    ⁶666⁶⁶⁶⁶⁶ 666    ⁶⁶⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶    ⁶⁶66⁶⁶⁶⁶     ⁶⁶⁶⁶⁶⁶     ⁶6666⁶⁶    6666666666666666666
144,回复@反贪总局局长侯亮平:波音还用劳斯莱斯的发动机呢 你个zz
145,回复@反贪总局局长侯亮平:美分急了？你喷的厉害就说明国家做的正确
146,回复@反贪总局局长侯亮平:大家别理，想火的这个人，哪都有他。
147,请问飞行员，国产好不好开？
148,首飞不易，取证更难，坚持下去。希望这次不会半途而废！
149,回复@好大一只猴2013:你戾气太重。
150,回复@阿Q先生:好个毛，被人卖了还帮人数钱，你出事了不找警察你去砍回来？你生病了能不去医院，你拿中国护照外国出事了你找日本大使馆，这不强词夺理吗！
151,回复@人生就是博赌:原来是老美的走狗啊！公知台独港独那么多，还用在微博找“志同道合”之士？直接去湾湾那里不就行了，要不干脆直接去你美爹那里吧，别脏了我们的眼
152,回复@克劳德斯特莱夫:没人反共了吗？这些人只是缺乏装备和训练还有一定管理。要是能组织起来和美国政府合作，去北京搞个大型的斩首行动架空共产党。
153,回复@反贪总局局长侯亮平:我不想喷喷子，因为我不想变成喷子
154,S6 比5.5寸手机还小  比一袋牛奶重量还小   含电池约250克
155,激动激动激动！终于终于终于！
156,回复@田佩良:好的，谢谢
157,回复@Air蓝羽:大运 运20 还有一个可爱的名字 胖妞！
158,国产大飞机C919首飞
159,回复@田佩良:大运胖头鱼是啥
160,威武
161,给中国制造点赞
162,回复@人民日报:在这呢，这个飞机比我们的S6大了好多倍啊，哈哈哈哈
163,大飞机
164,感觉应该叫腾龙翔凤什么的好听一点
165,@田佩良：预祝由我校99届毕业生蔡俊机长今日下午2点执飞的C919首航成功！C919与半船半机的蛟龙600水陆两用飞机，以及大运胖头鱼运20一起组成我国大飞机三剑客。记住一句话:我们国家的武器在不好也是保护你的，外国的武器在好也是凑你的。喷子们今天就留点口德吧。
166,回复@巨蟹座正能量男孩:看见都是喷层主的我也默默的都点了赞...
167,回复@反贪总局局长侯亮平:你SB啊
168,领导人出国访问可以坐这个
169,你大度能容，我小巧玲珑。
170,厉害了！我的国
171,回复@人生就是博赌:不论是公知带路轮子党还是港台藏疆独，拿再多狗粮也掀不翻兔子，因为你们从不曾和民心站在一起，而兔子本来就是从民心中走出来的，不是靠什么飞机大炮黄金白银。
172,回复@克劳德斯特莱夫:明朝东西两厂鹰爪遍布天下也没保住大明江山，共党万年？
173,回复@标竿369:难道研发飞机是为了赚钱？呵呵
174,回复@人生就是博赌:就你这种在中键委也是个打杂的，喷的一点力量都没有
175,回复@克劳德斯特莱夫:不做民族走上民主社会道路的希望可是0%要是我做了还有30%的希望！国家乃是人民之公器，不是某些拉帮结伙的人手里的玩物！
176,回复@人生就是博赌:你这例子不正说明了人心胜于装备吗？无论东西厂还是5千年上下所有的朝代军阀哪个不是毁灭于失去民心？纵然美帝给你变形金刚，也不会有人和你站在一起。你得不到心，就只是行尸走肉异想天开。
177,回复@人生就是博赌:联合你美爹反共，然后让美狗来奸淫辱虐？
178,回复@巨蟹座正能量男孩:看到有人喷你我放心了
179,牛逼[加油][加油][加油][加油]
180,A股績弱，內房目前面t臨的是有史以來最嚴厲的逆風，故奉勸大家[實體房地產]可以等 ; 惟[內房股]跌至不合理的價格水平才可以&quot;投機&quot;。更多: 网页链接
181,大飞机起飞，中国国力一起起飞！！！
182,回复@反贪总局局长侯亮平:你这么能，自己去造发动机吧
183,回复@小丸子sugarar:然而零件都是进口的
184,@是George不是Georgnia
185,回复@巨蟹座正能量男孩:有本事你去造一架，像你这种喷子永远只会在社会最底层，每个月拿着自己千把块钱的工资，精打细算的过浑浑噩噩的烂日子
186,以后不再买波音飞机了。
187,回复@巨蟹座正能量男孩:你这种人一般都是生活不如意，看啥都不顺眼，自卑懦弱的人！
188,zhichi
189,起来
190,火箭的发动机是自主的。
191,是直播
192,辽宁发来贺电
193,就是不知道飞机票会不会因此而便宜。
194,广州民航发来贺电😜
195,发动机是英国的
196,大飞机三个核心！发动机！航电！系统
197,法国空客发动机是国产么？别问智障问题
198,中国已经在努力做得更好，或许没能一步成功成为世界顶尖级的制作方。但在往这方面努力中，不是很好吗？
199,飞了吗
200,😊
201,🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨
202,造这种飞机是不是和造航天飞机相似啊？
203,啥时候飞
204,波音 空客用的也不是自己生产的发动机
205,发动机哈飞造的
206,厉害厉害
207,大家刷首国歌吧，怎么样
208,我告诉你们，民航安全运行2445天，民航人从不怕挑战
209,骄傲自豪🇨🇳
210,为祖国骄傲
211,期待C919走遍全世界，中国我为你自豪！
212,1
213,广告666
214,那是你的问题咯
215,666
216,6666
217,都飞了
218,借个自行车去考大学不算成绩啊
219,发动机进口的
220,发动机也是国产？
221,大宝
222,中国民航飞行学院发来贺电
223,很强势，多方组合
224,回复@反贪总局局长侯亮平:一步步来吧 确实是个阶段性的胜利啊
225,祖国伟大
226,飞去哪了
227,你说这呢，全世界一天发生多少车祸？ 都是国产车？？
228,飞了
229,发来贺电
230,重庆市人民发来贺电
231,你别说话了
232,哇，
233,👍👍👍👍
234,出了事就是大事了 高铁也出过事
235,棒棒哒！
236,重庆人民发来贺电
237,不去尝试，永远不会有进步
238,应该是rr的发动机
239,厉害了 我的国
240,高铁吸收国外技术
241,就好像你出门都步行走山间小道似的
242,好棒啊
243,中国雄起
244,只要造出来了，空客和波音有些基本技术就会马上转让吧！
245,RR的？
246,这不坐
247,啥时候开始
248,说不坐的那个网友
249,赶紧量产吧，再也不想坐a320啦。。。
250,厉害了
251,👏👏👏👏👏
252,发动机正在做
253,质量如何令人担忧！
254,回复@SNH48-张雅梦:成功捕捉到一只云南老乡
255,饭饭
256,国产919
257,坐
258,👏👏👏👏
259,👋
260,必须坐，
261,哈哈
262,做的人多的是，不缺你一个
263,收飞不收起落架的，性能包线测试
264,座的人多的是
265,💕
266,乱喷
267,起落架不收怕放不下来
268,不敢做
269,回复@反贪总局局长侯亮平:你有病！
270,加油，中国！
271,不需要你坐
272,起落架不收
273,起落架不收是因为有摄像机
274,股票跳水可以买500家飞机
275,不能收
276,首飞不收起落架
277,回复@Aunt_秋实 的赞:谢谢你
278,回复@SNH48-张雅梦:
279,中飞院的别走
280,中国制造加油！
281,发动机是国产？
282,滑翔比
283,喜庆红
284,回复@SNH48-张雅梦:Up
285,几点起飞
286,都飞了四十分钟了
287,好
288,飞了么
289,🌹
290,中国航空航天厉害啊
291,四点落地
292,祝贺！
293,厉害了，太棒太棒了
294,起飞了。
295,C919最棒
296,中国的航空公司按照自己的能力，必须订购
297,🌟
298,开心
299,中国制造
300,对对对
301,加油航天人，辛苦了
302,之前出事的飞机是哪种？
303,来晚啦，好精彩
304,说话的逻辑性明显专家有水平，主持人不行
305,我觉得没有28万人看
306,机票可以降价了吧
307,中国雄起中国加油
308,赞
309,2哥好
310,壮观
311,赞👍
312,怎么把那个降临直播间关掉
0,空客波音也不是
1,回复@俟漪:看新闻了么，我们的卫星上天了。而你这种骂别人饭桶的，又做了什么呢？
2,回复@一头鲁南土驴:你在哪个系统？饭桶吧
3,回复@御剑江湖0912:第一次听说造飞机可以用种菜来比喻。
4,回复@范云-:请问你做饭是不是必须你种菜才行？核心技术最重要
5,回复@肛门后援团:不知道最近你做何感想，可能你没去知乎涨涨姿势不知道现状如何在青岛理工就该好好盖房子而不是学程序员敲键盘
6,回复@一头鲁南土驴:你这个所谓在国家核心技术系统里工作的人都这么没有责任感认同感，用一味贬低的眼光对待这么高层次的工作，真怕以后你哪天就当间谍了
7,回复@小粉蛆:
8,回复@柱定孤独一生:其实，借鉴国外的先进经验没错，全球化采购也没错。可你偏偏说，是你自主创新，研发设计制造的，还口口声声说高国产化率，…这就有点不要脸le吧？实事求是就好。小粉红，共青团的最近又安排任务来斗了？论嘴炮，键盘侠谁人能比得过小粉红，共青团的人，天天组织战斗，造舆论，斗公知…意淫出了新高度。
9,小米手机也是这么想的
10,回复@耶鲁学者:智障
11,意思承认它是个空壳子啰？一个劳民伤财的面子工程，还好意思长篇大论地诡辩？
12,回复@從呲貊笙:嗯！慢慢来，任重道远
13,回复@谷米-御剑江湖0912:问题是最核心的技术还没掌握，现在迫切需要把关键部件的技术学会，否则如果哪天北约来个禁止对华出口靠科技类产品，那这飞机就得停产。
14,回复@极品破烂Online:
15,人民日报这态度还不错，实事求是，不吹嘘，不自大，客观，务实！@人民日报  @南阳人的南阳事  @人民网  @凤凰卫视  @北京晚报
16,回复@Runway34L:关键明明自己在喷别人怪别人喷他。。。脑子有病似的
17,回复@敬爱有仇:也不知道他哪来的勇气?东南大学不至于这么菜吧
18,回复@Runway34L:洒逼啊
19,回复@敬爱有仇:.....你看下他回复我的......
20,回复@敬爱有仇:这个阿川哥是不是脑子有病啊按理说你的话虽然浅薄无知但你语气并不冲啊干嘛要拉黑我是你太心虚还是我太吓人了?我能吃了你么笑死
21,回复@Runway34L:民航的？白学了兄弟
22,回复@阿川哥666:那请问一下既然世界航空工业上造壳子不难 有哪些国家可以造啊
23,回复@Runway34L:我什么时候说世界航空工业造壳子不难？你语文学了吗？就跟一个弱智一样喜欢喷？妈的你脑子里装的屎吧，把我的话读清楚了再回复，别秀你屎一样的智商。顺带说一下我求你回去重新学学语文真的，少说多学，很丢脸的。
24,回复@不如唱唱反调:后续中国宇航员再牛逼，也不如杨利伟的意义重大。世上第一架飞机现在看来多么低级，但难道不值得夸耀么？技术会越来越好，一代会超越一代，但第一代的伟大是不容置疑的。
25,回复@芋头头头头头头_:我并没有要求，网上反感的都是对于&quot;自主&quot;这个东西过于吹捧，把这架飞机捧的太高了
26,壳子又怎样？里边的技术结构排列才是关键吧？给喷子一堆零件，你也造一个呢？
27,高铁，航母，飞机……中国制造的量有了，但质更需提速。拿地铁来说吧，中国制造的地铁比进口的地铁更晃更响，现在的“中国制造”仍是模仿阶段呢。希望中国人能突破模仿他人的思维，创造真正的强。
28,现在，我们是造不出理想的航空发动机等关键设备。总有一天，但只要努力，我们的技术会达到造国产飞机的每一个设备的能力！
29,自找的，本来很好的一件事你们大肆宣传，被喷了吧，我看大家也不是真喷飞机，就是看不惯你们这些官媒
30,不敢坐，建议作为官员指定用机，领导们带头坐
31,国产机加油，工作人员辛苦了。作为中国人很骄傲
32,回复@先進鹹陽爲王上:这个还真没听说过。按照规定外交官不持武器，使馆安全由对方国家和本国武官承担。不过战乱地区就不清楚了。
33,回复@实在编不出名字了:请问 党国 驻某国 外交官 持枪火拼 有这回事么
