,text
34,回复@天天熬夜做设计:呵呵，你很有脑子
35,回复@陈清祥zzzzzz:人家层主只是问一问而已，这么着急喷到底是谁没脑子？讲个道理，你这种智障我特么看着就烦，天天喷这个人没脑子那个人没脑子，到头来自己连 疑问句 和 陈述句 这种小学语文句式都分不清楚，怎么不问问自己的脑子死哪去了？
36,回复@先進鹹陽爲王上:所以呢.......你是想拿中国和工业发达国家与螺纹钢和特种钢作类比嘛
37,回复@实在编不出名字了:好比一个螺纹钢企业和人家 特钢企业作比较
38,回复@先進鹹陽爲王上:我们就事论事，你总是在回避，甚至拉我去些奇怪的地方。你把这些供应商拉出来又怎么样呢？想反驳我还是支持你自己的哪个观点？我真的不懂，我也没有列一大堆外交家给你啊
39,回复@实在编不出名字了:说几个金属材料供应商 蒂森克虏伯 新日铁 浦项制铁 塔塔 神户制钢 阿塞洛米塔尔
40,回复@先進鹹陽爲王上:是，腐败肯定有，任何国家任何政府都有腐败，中国这个问题更加严重。但这不能成为无视发展成果的理由啊。哪怕多一个核心技术也应该感到高兴啊。至于腐败，这是一个任何经济体都无法回避的问题，尤其是在高速发展的时候，只能靠后面几代人的努力了。
41,回复@实在编不出名字了:还有红沿河核电我也多次现场参与 作为一名资深 重工制造 从业者 我诚恳的告诉你 党国 的制造业水平 真心一般 核心技术没多少 靠一群一心升官发财中饱私囊的买文凭 抄论文的 技术官僚 能搞出什么高明东西？
42,回复@先進鹹陽爲王上:哦？如果是真的那不错。那我更加不能理解为什么你如此嗤之以鼻。中国本来就不是工业化完成最早的国家之一，更何况建国后还和苏联交恶，经历了文化大革命，多少项目不进反退，我觉得在零基础自己摸索的情况下能有这种成果已经很不容易了。
43,回复@实在编不出名字了:我不想说 参与过 蛟龙号的项目投标
44,回复@先進鹹陽爲王上:哦？不管你说的真的假的，我是上外外交学研究生。对中苏关系和影响还是略知一二的，对于合作当时的合作项目和影响也是有所了解。由于和苏联有关，所以发动机历史这块还是了解的。
45,回复@实在编不出名字了:小朋友 本人参与过多项重点国产化工程的附属项目 高铁的转向架 三代核电的安全壳 辽宁舰的材料 …
46,回复@先進鹹陽爲王上:这个我要和你好好说说了。当初中苏全面合作的时候中国的发动机就是靠苏联扶持的。中苏关系跌入冰点，撤走了专家。中国等于从零开始。已经很不容易了
47,回复@实在编不出名字了:战斗机发动机靠进口
48,回复@先進鹹陽爲王上:这么消极负面，我也不想和你说话了。
49,回复@实在编不出名字了:等着听看空难
50,回复@先進鹹陽爲王上:这个我就不知道了，反正这次的飞机是真的值得自豪的。
51,回复@实在编不出名字了:塞权贵官僚的牙缝？和红旗车一样？
52,回复@耶鲁学者:看见大家都在骂你我就放心了
53,回复@蚂蚁牙可白:查了一下，没有明确定义，一般按照座位数量，飞行距离，载重量来区分，所谓小飞机我们国家五六十年代就已经可以造短距离运输机了，然后这次的突破是在大型和中型这个领域的突破，其实也不用看这飞机怎么样，怎么厉害，这个我们没概念，只要知道现在没几个国家能造，就知道确实不容易了
54,回复@月亮看成毛线球:“大飞机”与众不同在哪里？？？
55,攒机的核心技术
56,飞机引擎还是得自己研发，靠买总是不放心，被人卡脖子。
57,回复@谷米-御剑江湖0912:巧妇难为无米之炊
58,//@驹忆堂_螃蟹: #中国制造# 冲上云霄，国之骄傲！鼓掌]
59,没有什么能一步成功。路就是要一步一步的走。要面对现实，不惧失败，不断努力才能取得最后的成功。
60,万事起头难，中国航空必须一步一个脚印地走下去。
61,你以为这普通的壳子呢?碳纤维的你搞笑呢?你知道多值钱么?这之前也都被国外行业垄断的好吗?好不容易被中国人造出来又应用起来的好吗？一点数都没有
62,自信才能成功，勇敢迈出第一步，中国加油。
63,回复@稀土部队脑残粉:心疼层主被喷，那些说发动机不是最关键的人，可能是在造纸飞机吧。
64,哈哈 最关键的发动机技术都没掌握 就着急装逼？累不累啊 世界强国
65,回复@耶鲁学者:劳民伤财？那是你爸不该射在你妈里面，噢，应该是隔壁老王不该射在你妈里面，养你这么大过年又不能宰了吃
66,起步确实晚了，发展确实慢了……因为中国民航的大环境。。。前有军方控制，自己国企倾轧，后有技术控制。这架飞机的出生的时间点太晚，核心技术不够，我们适航方面的人才还是不足，所以应付FAA的方法就是上一堆外国零件。迈出第一步，前面还远，需要更多的扶持啊，我们的航空航天专业也该扩招了。。。
67,当年，美国人利用麦道联合生产，引诱中国人放弃运10，而后又停止合作，中国人损失了整整30年，这一次，哪怕再苦再穷，也一定要慢慢造出一架完全属于自己的客机！跌倒一次不可怕，可怕的是跌倒的民族在跌倒中觉醒，奋勇前进。多亏了程不时这样的爱国科学家
68,这飞机真好看
69,回复@劉龘鵬:他们喜欢外国爹，，个人感觉现在的公知很大一部分都是轮子，，台独，，港独，，见不得中国好，，
70,真不知道喷子什么心态。只要是这类微博都要问一句，是全国产不？发动机是国产的吗？真的一点外国技术也没用吗？其实心里早就有答案了，随便看一个微博或者网页就知道了。假装不知道，故意搅屎，什么心态。？？就算全国产了也会说跟外国比差远了。我真是服透了。。。
71,回复@黎离罹璃狸:材料问题，各式发动机运行原理都是公开，除了个别经过特殊调整过的战机发动机保密，只有材料是各国保密，没有好材料对发动机隐患太大，不过以全球化的今天来说，这个无关大雅，只要国家研究机构努力赶上就好了，个人认为就算，全是国产化能出口国外么，出口美国需要美国的航空证，出口欧盟需要欧盟的，
72,中国的发动机跟发达国家就是个笑话，毕竟精密工业落后太多，这些年虽然一直有扶持可是只能说见效不大
73,@逍遥45568：回复:看来一些喷者们不懂制造业！制造业最牛的是总装！它是综合技术！100万个零件安装一起！飞上天！最牛！不然你弄个发动机，买也行，再弄个轮子……当然得弄个方向盘！然后你再打着火！你可以试试！你就飞了……最后废了！灰尘！对了，对喷者可以弄个喷气发动机！废的快！哈哈哈
74,回复@稀土部队脑残粉:装逼的好像是你
75,回复@Hosesn:看来一些喷者们不懂制造业！制造业最牛的是总装！它是综合技术！100万个零件安装一起！飞上天！最牛！不然你弄个发动机，买也行，再弄个轮子……当然得弄个方向盘！然后你再打着火！你可以试试！你就飞了……最后废了！灰尘！对了，对喷者可以弄个喷气发动机！废的快！哈哈哈
76,重要部件不会做，关键核心技术没掌握！说到底还是组装而已，没必要大势炫耀。
77,回复@耶鲁学者:不只是空壳子
78,回复@范云-:不只是壳子
79,那到底是不是壳子呢
80,回复@Hosesn:你看来不懂制造业！制造业最牛的是总装！它是综合技术！100万个零件安装一起！飞上天！最牛！不然你弄个发动机，买也行，再弄个轮子……当然得弄个方向盘！然后你再打着火！你可以试试！你就飞了……最后废了！灰尘！对了，对喷者可以弄个喷气发动机！哈哈哈
81,回复@敬爱有仇:你第二句话是什么？碳纤维的你搞笑吧？这句话不是修饰你前一句里面的壳子么？我只是想说它不是碳纤维的。而且，这个壳子并不像你想的那样有技术含量，虽然第一个壳子造出来可喜可贺，但不可否认的是它在如今世界航空工业上来讲并不具有什么技术含量。
82,回复@耶鲁学者:说的好
83,持续推进国产化的前提一定是要能够保障乘客人身安全及搭乘感受。
84,想起当年的龙芯
85,回复@黎离罹璃狸:难得是把核武丢出去的技术
86,回复@散发萬丈光芒的男人:首先，我拆东西都能装回去其次，飞机比核武难多了，你看看人家朝鲜都能研究核武，可是有听说有哪些小国研究飞机的么
87,回复@Runway34L:左右两个你没看到，我话说的没毛病
88,回复@阿川哥666:787上所使用的碳纤维增强的环氧树脂基所占结构重量比超过50% 由于其他合金比重大 如果换算成面积比例只会更大 4成的数据是哪里的没看到过
89,回复@阿川哥666:我说都是碳纤维了?我主题好像是壳子也是需要技术含量的吧
90,回复@Runway34L:4成是个大概的意思啊，楼主说是碳纤维的壳子，我说不是，碳纤维只占一定比例，不能把这个壳子叫做碳纤维的。懂我的意思了吗
91,回复@午夜后de疯狂:什么叫国产化，举个简单的例子。用美国的核浓缩，德国的外壳，俄罗斯的推动剂。组装出来的洲际核弹就是国产化技术！
92,高铁上还用施耐德的断路器，菲尼克斯的继电器。难道高铁就不是中国自己的自主产权？一群被洗脑的文盲，使劲的喷自己国家。为什么要以国外的为标准？我们自己也要做标准，以后大飞机C919就是标准！
93,可恶的是那些拿这事炒作的人
94,不停的造
95,回复@耶鲁学者:哪来的键盘侠？能不能请你离开我所热爱的祖国？？
96,回复@铛里个铛_Voodoo:是的 是的 能做出来就好 实事求是
97,回复@爱好不多兴趣广泛:那就拿英法德意来比吧，空客也不是法国独立研发制造的，是集全欧洲之力，政府大力扶持才做起来的。
98,不积跬步，无以至千里，我国在飞机制造行业有很大的进步了，向背后默默工作，为之做出贡献的劳动人民致敬，辛苦，谢谢。
99,中国制造必将再次腾飞
100,回复@小说迷淮南枳:拿这些国家和中国比 你脑袋瓦特啦
101,高铁刚刚上的时候多少人喷，硬生生的给喷成了世界领先！？我就想问下，你们身为中国人，却看不得祖国半点好是什么心态？
102,回复@耶鲁学者:组装起来卖到全世界去赚钱，你这种弱智叫唤啥呢
103,打飞机而已，吹的响
104,确实能把所谓的飞机壳子造出来就是很大的进步了，世界上能做到这一步的国家也不多，喷子们的点其实也可以理解，有的国家能跑，有的国家能走，有的国家还在爬，飞机这个领域中国算是从爬学会了走，别提中国起步晚什么的，这都是咱老祖宗自己作的。。。
105,能造卫星就应该能造飞机吧！有开头就会有进一步
106,你倒是回答问题啊 说一堆废话
107,不能记吃不记打，当年运十下马，不就是西方不希望中国自主拥有大飞机，然后勾结国内某些势力造成的结果吗，警惕这些势力又蹿出来整幺蛾子。
108,敢坐吗，领导带头经常坐吗
109,那些名校的学生都干嘛去了！！！学霸学神都给我出来造飞机啊！
110,新高度距离并不遥远，加油
111,波音空客自己造发动机？？？
112,面对喷子，我想说：如果要劳民，我愿意上，如果要伤财，我愿意交，中国强大要靠我们，可是强大之后，祖国又怎么会亏待我们，又从来哪里有亏待过我们？谢谢
113,波音的零件也不全部都是他自己公司制造的
114,哪里叫造了个壳子。。就说汽车制造业，用采埃孚变速箱的品牌很多吧？宝马能标榜操控那是因为人家的工程师调校有水平。。能造出c919就是工程师们有调校的技术了，现在都是玩全球化，还有闭门造车的思想真是够了
115,这就好比我们的国产手机，虽说处理器等用的高通等，但不可否认，确实是国产手机
116,啊对，胜不骄败不馁
117,感谢所有工作人员的努力，每次看到国家在进步都会特别激动特别开心。千千万万的炎黄子孙正在华夏大地上建设更好的国家，怎么能不开心不激动？我为我的国家自豪！
118,把中国制造变成中国创造！
119,说这话的喷子国家个人，连个壳子你们都造不出来，有什么资格
120,中国商飞免费给外国飞机技术打光告究竟是谁在利用谁谁获得更大利益？中航工业做为中国商飞出资方为什么不用中航工业的国产发动机为什么不用国产控制系统？是我们没能力制造么？这对我国飞机制造业公平么？
121,回复@黎离罹璃狸:有道理
122,回复@似是故r人来:材料和设计是重要问题，主要就好比扇叶材料不够好，无法承受那高温，毕竟我过工业确实落后国外，这没什么可争论的，而且很多技术国外已经形成专利壁垒
123,在看到国家的不足时，也请看到国家的进步。
124,回复@苏木然CC:919的新闻14还是15年都已经开始有了  那时候真心没有声明过
125,回复@黎离罹璃狸:直播的时候就说了是买的ge引擎啊，他要说飞机纯国产那是胡扯，可人家说的是国产率0.5，没有哪句不是实话啊
126,难道真的只是一个壳子？
127,你能确定你手上的任何一个高科技产品都只来自一个国家？还记得初中政治课上老师给我们讲中国加入WTO，什么叫WTO，都说宝马是德国品牌，但宝马身上的零件都来自不同国家，现在的苹果也是，芯片是三星的，零件在中国组装的，你为什么还叫他美国品牌？有这个想法的人回炉重造吧，中国教育体制的失败！
128,回复@苏木然CC:首先，40年前我们也不是最穷的国家，然后自主研发国产大飞机是国内媒体大肆鼓吹，而官方估计当时也是不明说引擎等并不是国产，给人一种含糊其辞的感觉，然后后来有人揭露引擎等核心技术并非国产后才引起这个话题的争论，纯国产其实不代表要全部都用国内零件，可是核心还要进口才是这个话题引爆的论点
129,回复@苏木然CC:就好比法国空客也是组装的，可是法国有自己的引擎地基，而我们是根本无法生产合适的引擎，两者的区别就是在这里，人家是真狠狠心还是可以实现全部国产，我们是确实无法达到
130,回复@黎离罹璃狸:既知耻也知足啊，40年前我们是这个星球上最穷最落后的国家，不知发生了什么就有人开始拿我们跟发达国家比了。希望你自己在进步神速时也能忍住别人的冷水哦
131,回复@苏木然CC:德国法国不行？或者你给我举例所有不行的国家？中国发动机不行本来就是事实，还非要扯到外壳，你不知道中国航天发动机因为改制造成技术研发上面的断层？航天方面不是大国根本无力研究，还非要扯到小国家，爱国不代表无脑爱国，技术上落后是必须承认的，知耻而后勇
132,回复@黎离罹璃狸:来，继续举例，世界上可是有近200个国家呢
133,有四大工艺就不错了
134,承认差距才有不断进步和提高的希望！如果啥都完美了，那怎么去追求进步呢？另外官方宣传一定要实事求是，基本的科普工作要做透做实，让吃瓜群众相信科学相信事实
135,懂的越少话就越多
136,有个问题，上游供货商涨价，配件跟你抬价，你中国商飞是不是要变大脑袋了？你以为是手机屏幕呢啊？全世界都能产，不用三星还有富士康？现在新闻媒体也是挺无知的
137,回复@苏木然CC:美国英国这些不行？
138,如果一件产品连一个铆钉的容错率都没有那他将十分危险，我苹果手机拆了再装回去有3个螺丝找不到地方装，现在还用了那么久，不懂多学，不要乱写好吗？
139,票价降不降，其他都是扯淡
140,回复@庐陵黔首Mr_Egg:行啊你自己在家糊一个吧省的国家又耗精力又花钱的了
141,回复@敬爱有仇:一看就是个毛也不懂的，真当是个碳纤维就多高级呢？碳纤维那么多种，有的自己搁家也能糊一个。无脑瞎吹
142,回复@唯美散文诗:世界上每3部苹果就有一部在河南组装的，难道这也算核心竞争力？我们哪里薄弱要承认，勇于追赶，而不是老吹牛
143,不用说别的，就说苹果零部件都是哪里生产的，要是那样说得话，苹果应该不算是米国的吧。
144,回复@稀土部队脑残粉:孩子，你tm是不是脑残？           我日你大爷的   老子不怕封微博
145,回复@西门吹雪3000年:说出来你可能不信，有的零部件我国就是给跪了，跪着承认比不了国外，以能接近国外一般水平为最高目标。至少我了解这么一个行业。c919上这类零件绝逼进口。不可能用国产的，因为造不出来性能好的。
146,我就不明白，国产大飞机上天，这不是应该举国欢庆的事吗？一帮键盘侠又开始打嘴炮了。对，没错，是有不少核心部件不是中国造的，那有怎样？光壳怎么了？我就觉得大飞机很漂亮，能飞上天很了不起。不服气的，你倒是发愤图强，为祖国造个大飞机的核心部件啊。我一定为你点赞！
147,回复@耶鲁学者:大家不好攻击他，这是我的儿子，它会乱咬人，最近学会了微博便开始乱咬人，希望大家不要介意  我会慢慢教他重新做人的
148,承认没有很多核心技术和核心部件制造能力就对了，不是说造个壳有错，一步一步走没错，而是要讨论一下这么多研发费用就造了个壳，其中多少钱喂了多少狗？另外媒体粉红5毛别瞎吹尼玛老公抱！
149,微博评论让人成长。通过这些评论树立自己的三观是最重要的。要充分肯定已经取得的成绩，要正确面对自己的不足。我的祖国，加油！
150,引行
151,回复@范云-:心疼层主
152,回复@耶鲁学者:这是杜勒斯派来的吧
153,回复@耶鲁学者:丢人的喷子
154,引擎都是进口的谈啥国产，我们要求的不多，只要一个心脏
155,回复@黎离罹璃狸:对 没有别的办法 偏偏努力的路上 居然有这么多自己人在扯后腿 简直令人发指
156,回复@林疋Linya:主要是国外工业的封锁和已经形成的专业壁垒，航天梦只能说路漫漫其修远兮，一代人赶不上那就再扑上一代
157,这次的调调不错
158,回复@耶鲁学者:sb
159,回复@黎离罹璃狸:航天不仅仅是技术的问题了，还有国家投入，不是大国想都不要想。我国现在做的已经很让人欣慰了，至于将来什么时候赶上的问题……乐观估计我们这一代没准就能看见。
160,回复@狐逸之:说实话，航天梦这条路比核武难多了，小国像朝鲜伊朗都能研究核武，可是航天飞机哪有小国去研究
161,🌚这么说吧，人的器官是在母体就形成的，是不是生出来后，那个人就不是一个独立的人了？？？而只是母体的傀儡？？？？？
162,主要是你们媒体吹的太厉害  估计中国商飞也没想让你们这样报道。。。 人家也想一步一个脚印的脚踏实地的发展
163,回复@黎离罹璃狸:骚年，文化对于人真的很重要。说多了我也是对牛弹琴，就一句话懂就懂，不懂就算了，每台发动机相对其他发动机都有推力公差，如果没有同步仪，在放开支架的一瞬间飞行器就会翻滚。
164,回复@梦想的拼图:你确定只是飞上天而已不考虑控制等各种考虑真的很难？现代飞机确实对空气力学和材料学要求很高，可是如果不考虑这些把火箭竖起来然后是在火箭周围装几个引擎只说上天而已确实不难吧  上天后遇到气流的也不考虑了   就能算上天1000m马上掉下来也算上了天了吧
165,回复@Ricky7727:你以为我不知道嘛
166,回复@Love高晟:该更新一下知识库了，另外男士圆珠笔头也只有日本德国少数几个国家造的出来那
167,回复@峰翘楚:智商堪忧，找你美爹的F35去吧
168,回复@绿叶上的虫92107:不是不耐用，是废品！发动机转动起来核心温度很高，中国目前为止造不出来！请问中国能造出美国全球鹰一小时打遍全球那样的发动机吗？
169,中国，加油~继续奋斗~
170,那些说只造壳子的人，你们到时候可别不坐啊
171,经济全球化，分工合作才是王道，关键是掌握核心科技。
172,大家都是博采众长，这个非要说成民族大义。
173,回复@黎离罹璃狸:还发动机，那你说说有几个发达国家能造这个壳子
174,回复@黎离罹璃狸:我说的有点专业，你可能没明白，这些都是飞上天的要素，差一个都不行，你以为飞行靠动力就行？如何产生力？如何让“力”成为“有效动力”带你上天？你的火箭光有动力，是飞不上天的，只会在地面翻滚被“力”撕裂。回到我的评论，我只说了“给个发动机”，你加上了“动力”，那我就加上了“哪来的动力”
175,回复@油爆枇杷伴着面:我去，，这么奇葩，，，，，最近这些喷子质量问题很大啊，，，都该回炉回炉，，上点培训，
176,回复@绿叶上的虫92107:他连全球鹰和使用超燃冲压发动机的一小时打遍全球计划都分不清。还有啥好说的？那呆子一直以为F35是中国的呢。。
177,回复@耶鲁学者:能不诋毁自己的国家吗！身为中国人我们不知有多骄傲
178,回复@花里胡哨ts:哟哟哟，又一个无脑舔，你们难道都只会一句话么？！而且还狗屁不通，质疑有问题就是叛国了？要科学家干嘛，直接靠你们舔就行了，高层都糊弄，你们还舔还护，指望坐等别人退步好让我们领先？！爱国能清醒点么？
179,回复@Tyrion_Nianain:你要觉得你外国爸爸好，那你去啊
180,我昨天组装了一台机器，硬件全是最先进的，我想我掌握了计算机和操作系统的核心技术，少特么逼逼我啊，硬盘是中国产的，机箱也是中国的，操作系统的出厂地点也是中国，我特么爱国完了！
181,回复@梦想的拼图:我只说动力够强可以上天，你信不信动力够强我设计成火箭一样都能上天，直说上天哦，别的我没说
182,回复@耶鲁学者:快把微博名字改了吧。改成学渣
183,回复@花里胡哨ts:因为没你们无脑舔啊，靠你们舔什么都能上天
184,回复@墨之铭:哪有一架飞机是一国生产的
185,不造的话永远都造不出飞机，哪有一下能全部国产化的？
186,回复@紫曜羽同学:还有陆丰，论创新我只服这俩公司。。。坐等无脑舔到达战场
187,回复@kanglian421:众泰
188,一步一步走，只要在前进的路上就是很棒的
189,一步一步来，总有一天会全国产。
190,能上天就行，喷子怎么不上天
191,回复@范云-:依然一楼，嗯，键盘是快，可惜没你脑子快，语文功底不好，看不完看不清看不准别人的话，就速度的正义制高点装了一把逼，种菜好像确实是核心技术，非洲兄弟笑了。韩国举国进步，好歹捐金捐银，你做了什么？美国举国进步，好歹全民监督，你做了什么？书都没读好，装什么，就会玩点小孩子把戏，好厉害！
192,回复@耶鲁学者:哈哈哈哈哈哈哈 替你捉急
193,回复@油爆枇杷伴着面:层主的意大利面没吃成
194,对对对，你们说的都对。中国造的不能坐。空客也不能坐320有总装工厂在天津，水平安定面、垂直尾翼、机尾段模件等等大量部件都是中国造的。波音也不能坐。。波音从734.747到787都有大量关键部件都是中国造的。
195,回复@Tyrion_Nianain:谁让你舔了，生产了一个大飞机都来喷了，以前没能耐造，现在有能耐了喷子倒来了，毕竟这只是第一步，一口吃个胖子真的好吗？请勿再言，毕竟飞机不要你造，哪有键盘打的快
196,回复@谷米-御剑江湖0912:哈哈，好了，有问题不能说，说了就是敌人，嗯祖国发展果然是你们舔出来的！也难怪精英都跑掉了，我要是能移民我还跟你废话？坐着笑看你们把中国舔上天！你帮不上忙就算了，还要糊弄一群人自欺欺人，挺好的，继续夸，有问题我们也无脑舔，反正我们也不解决问题，舔就好了，中国哪特么有贪官？天朝盛世！
197,回复@Tyrion_Nianain:你干脆移民算了吧！
198,回复@峰翘楚:天呢你别回复了，你这是在秀知识下限啊，你看他们几个笑的
199,措辞，创造不是制造
200,回复@山谷农庄:国家的发展是不会因小失大的.不能因为你一个人的利益没有尊重你而当误祖国的发展吧.
201,回复@潮流听我:幼稚。社会的发展有其自身的规律，就像一个人一样每个人都有每个人的优势特长。如果没有尊重人的环境怎么可以造出好东西。再说制造出什么产品更应该遵循本身的规则而不是模仿和求大 。
202,现代文明，人类共建共享。
203,我就问，喷子可以上天吗？
204,回复@谷米-御剑江湖0912:你就继续骗你自己吧
205,回复@稀土部队脑残粉:掌握了之后你该喷啥呢
206,不吹不黑，实干兴邦
207,回复@耶鲁学者:狗屁你交那点税和他八竿子打不着
208,回复@丨丨幻丶:老铁这话没毛病
209,回复@稀土部队脑残粉:给你喝两桶汽油，你能当发动机是咋的？神他妈智障，五星级厨师还他妈得会种地？好像给你个发动机你他妈就能拼个飞机是咋的？
210,回复@油爆枇杷伴着面:全球鹰计划是以各地驻军为基础形成得，，而不是美国本土飞机飞来，这点你要搞清楚，美国本土起飞一个小时就能到中国，中国还发展个毛线军事，伸头让人砍就是的了
211,回复@稀土部队脑残粉:你这个名字很诚实…脑残就不出来乱逛，小心被打死
212,一开始就说国装大飞机就好了。省的现在解释的嘴都瓢了。
213,这个东西最重要是性价比，全球采购配件便宜过购整机就可以了，
214,这话没毛病，辽宁号刚下水也有特多人酸，结果现在脸疼难耐
215,回复@峰翘楚:发动机理论大家摸得都一样，，不一样的是材料，好么，国外对材料保密对于原理只要能出口保密，，国产不是不能用，而是不耐用，如果作为短期目标可以用，，长期使用不行，材料，，材料，，材料，都在摸着石头过河，，
216,回复@云风飞杨-i:学会组装是第一步啊，以后再慢慢进步，一步一步来，这有什么好喷的
217,回复@唯美散文诗:苹果是自己设计，真正自己技术。你的飞机买人家零部件，再以一个小时多少美元学怎么组装的。（公开的报道哦，我们工程师去对方学，以每个小时算钱的哦！不是我编的）这叫掌握核心技术？你去电脑城买一堆零件，然后商店教你怎么组装，你就学会做电脑啦？
218,加油干吧！
219,回复@耶鲁学者:耶鲁学者？ 你好意思起这个名字吗？
