,text
220,回复@小时光-旅行:圆珠笔笔芯造不出就已经代表了不行
221,回复@换个视角看微博:然而火箭没有翅膀，我动力够强可以保证上天啊，别的我就不能保证了，我也只说动力够强可以上天
222,回复@黎离罹璃狸:现在讨论的重点是在“飞起来”，不是在讨论有多大的动力…就比如一只鸟，就算给它装上一颗熊的心脏，力大无穷，但没有翅膀和羽毛一样飞不起来；造飞机的核心技术其实就是翅膀羽毛的设计和加工工艺；不是随便拿几个铁块，装上发动机就能飞上天的
223,回复@耶鲁学者:哪里都有这个人
224,"回复@黎离罹璃狸:骚年有勇气呀，那你打算用涡喷还是涡扇？推重比多少？轴流还是平流?用几个涵道？推进流程打算开D还是STB?直流供油还是交叉？底高压涡轮分别开多少？没发动机飞不起来，光有发动机也飞不起来，拼在一起那才叫实力。不好意思，我辅修的是RU Aerospace Engineering,而且已经在中国大使馆档案报备了"
225,回复@溜达猫小兰:主要是还是大量出口  这种行为真的不会被子孙指着坟头骂吗以后
226,回复@黎离罹璃狸:最气人的就是稀土的应用。本来这东西中国产量最多，结果应用的最差。还被逼着低价出口。更气人的是加点稀土就好了的做法也大大限制了国内的材料研发。欧洲这边没稀土用，研究了各种奇技淫巧来提升普通金属的性能，再加上稀土厉害到没边儿了
227,中国造没毛病，反正把零部件都提供给我我让它飞不起来。
228,回复@黎离罹璃狸:歼20不是有一架已经用上ws15了吗 不急 只要追 就能追得上
229,回复@耶鲁学者:U can U up  no can no BB
230,回复@实在编不出名字了:我说了读书使人进步，不知是谁坐井观天固执己见。
231,回复@Patrick_66:读书使人进步你以为是你的手机壳，这个壳也是不亚于发动机技术的核心技术之一。这个地球上你找不出第四个国家能造出你所看不起的壳子了。
232,回复@野鹤之恋:飞机产业非常复杂，现在国际化下很少会说有自己国家全部生产的，只能说有没有能力生产，像法国有最核心的引擎和外壳技术，人家应该有能力拼装出一部纯国产，我们现在是确实无法达到，因为引擎
233,回复@黎离罹璃狸:也就只有空客吧？当然一架飞机的产业是庞大的，不可能只有两个厂家，总组装也只有空客一家
234,回复@耶鲁学者:劳你啦？伤你财啦？我们中国人愿意！关你屁事！
235,回复@唯美散文诗:cpu  gpu等核心都是自己的吧？没有自己制造，只是成本的问题
236,回复@林疋Linya:空客的引擎有法国的
237,回复@黎离罹璃狸:所以波音的引擎也不是美国的。。。
238,回复@黎离罹璃狸:发动机的主要问题在材料，这个在美俄是绝密，几乎是需要用类似穷举法来试的东西，不仅仅是技术更需要时间的积累。这个关口是制造业王冠上的明珠，要是突破了意义堪称放了原子弹
239,为我的祖国感到骄傲
240,回复@黎离罹璃狸:国产引擎不是不可靠，只是寿命低而已。那么多战机都用的国产引擎，不也照样用吗。
241,无知是多么可怕 初中政治都白学了吗？
242,回复@小时光-旅行:可是事实就是航天发动机中国还真不算好，这个不可否认的，这个主要是在我党的某些官员英明领导下导致研究断层
243,回复@黎离罹璃狸:有时候也要看清楚事情，中国工业才多少年？美国和欧美工业多少年？国产汽车发动机也没有你说的这么差，零几年可能是不怎么好，现在你敢说差？
244,回复@范云-:能把壳子造好就是本事
245,回复@农家猪大叔3s:好比空客发动机是买的，可是法国有产发动机的公司，拼起来也算法国货了吧
246,回复@黎离罹璃狸:没看懂你的逻辑
247,回复@墨之铭:造了个壳子？总体设计与集成以及工艺的进步超级重要的好吧。耳边仍响起中国掌握圆珠笔笔尖工艺的欢呼声
248,键盘强国的人好多呢呢呢
249,回复@梦想的拼图:还真能😂 😂 😂 动力够强就可以啦
250,引擎就是發動機吧，呵呵
251,回复@实在编不出名字了:您接着做梦
252,回复@吥哩吥哩左卫门:你这话题扯远了，现在不是在讨论外壳承受撞击能力的问题，是讨论外壳及外形对其最基本功能的影响；车的最基本功能就是在路上移动，飞机则是在天上飞；车就算没有外壳，也不管外形是什么样子，只要有轮子，装上发动机就能移动；但飞机如果没外壳，没机翼，就算给它装最好的发动机也是飞不起来的
253,回复@换个视角看微博:汽车壳子也很复杂的。要经过各种撞击试验的。单从撞击讲，设计就很复杂，要有足够强度，还要能吸收足够的撞击力量，不能把撞击直接传递给乘客。
254,C919反正上天了，麻烦键盘侠以后也上天去喷✈️
255,主要是飞机发动机啊。
256,还是那句话 能飞起来已经不错，其他慢慢补。
257,回复@裤兜妮:简直神评！必须赞一个👍👍👍
258,回复@耶鲁学者:瞧不起自己家人，可又无力摆脱是一中国人的事实，只能在这吃里扒外尽说风凉话，这种感觉可不可悲，无不无奈?
259,回复@pptrain:高铁也是人家的技术
260,回复@墨之铭:按步就班、稳步前进、逐渐掌握，中国高铁列车就是这么一個成功先例
261,回复@峰翘楚:发动机能造出来，，，材料科技低，造出来不耐用，容易出故障，无知
262,回复@油爆枇杷伴着面:不管是大飞机，还是战斗机，关键是发动机！！！发动机中国造不出来，这是事实必须得承认！
263,回复@大白鸟_dreaming:好好，你厉害了，中国飞机最厉害，不要搞研究了
264,回复@爆炸的两个小丸子:1.技术研究需要投入我同意，但是研发肯定会考虑未来用途，不然怎么做技术指标对比。 2.中航工业多家企业已是波音空客的供应商，有的也被评为优秀供应商，而且在越来越多的领域参与世界民机的研制
265,回复@换个视角看微博:引擎是飞机的心脏，心脏都还不如手和脚重要？
266,回复@云风飞杨-i:他们学会，回到国家，在教其他学员，你觉得这不划算么，，，
267,回复@散发萬丈光芒的男人:我们工程师去美国学的，每个小时按美元算钱的。（公开的新闻报道）。给我一堆原子弹零件，再教我怎么组装，我当然能造出原子弹嘛！最多你学一个月我学一年啦。
268,回复@月影之龙:给你个光板，你自己往上面点零件，
269,回复@散发萬丈光芒的男人:你拼不回去说明你没研究过，给个显卡cpu多少人都会攒电脑，航天航空的这些人能没学过拼装么
270,知道什么是国际分工么各位
271,你买个对房子我嘲笑你砖头是自己烧的么
272,"在自己没有先进的技术前,是值得借鉴的。"
273,回复@实在编不出名字了:(⊙o⊙)哦(⊙o⊙)哦，原来这样，谢谢亲
274,回复@蚂蚁牙可白:没那么简单，尤其是飞机发动机，就算拆开来，很多部件和制造工艺国内水平都跟不上，说白了，你知道怎么做，也做不出。所以近几年都在大力发展这个。
275,回复@稀土部队脑残粉:友军对不住，面全让狗吃完了，现在又要咬你了，拦都拦不住
276,支持
277,集成全球优质资源做好产品
278,回复@花儿别开:能够一个国家单独完成的只有中美两国，空客是欧洲几个国家一起搞的。
279,回复@稀土部队脑残粉:就这一个拼装，你在这地球上现在找不到第四个国家可以🙃
280,喷子没上过高中地理课吗 ？飞机制造业本来就是全球化生产后组装  波音也是   别的国家已经制造出来好用的东西我们为什么必须得自己制造 ，，又不是导弹卫星 核武器 。。全世界大部分人都是用相机都是佳能 尼康 索尼 美国也是如此 不是说造不出来 而是没有必要。
281,也就是说你中午吃饭炒的菜，不一定非得你自己种的， 照样能吃，只不过菜是超市买的，炒的好吃就行。
282,加油！网友只是希望祖国更牛！
283,关键是别老TMD把自主两个字写上行不行，或者你自主生产什么写清楚，老TMD干这这种事情
284,回复@割草机_Brutal:苹果的存储颗粒不是自己设计的，不是自己制造的，是纯粹的进口，没有一点专利在手上的
285,回复@唯美散文诗:进口和代工是不一样的，不是黑c919，就想给你解释一下
286,苹果是美货吧，存储颗粒三星的，屏幕也不是自己的，指纹方案也不是自己的，soc都是三星台积电产的，因为苹果没有能力做14nm以下的soc，这个世界上有人质疑苹果不是美货吗？苹果就是个壳子？难不成是韩货？
287,回复@Alex_朱韬武:我的意思是千万别坐
288,回复@乐_半生:其实波音空客的零件也不都是自己的呀
289,加油，今日实践，明日之崛起！！！
290,回复@范云-:看评论吓得我都不敢问了
291,和那些说超算cpu不是国产的一个套路，超算里比cpu关键的东西多了去了，总有人喜欢跪着。
292,这种涉及到机械和工业设计还有高端技术还有人无脑喷的，都是没读过书，你有本事你去设计唉，说来说去还不是自己无能，自己没读过书过得不好
293,我去搞了半天，我最关心的发动机技术居然还是进口……@人民日报
294,天天逼逼叨的，给你个原子弹的零件你能拼的起来啊？小时候拆家里录音机安不上挨打都忘了？
295,家住安徽 活了二十多年 前段时间第一次出远门去贵州参加朋友婚礼 在这种几乎全是山的城市  隧道高架 极其偏远的小村庄里水泥路都修的平整坚实 不禁让我感叹中国人真的好牛逼 用了短短的几十年发展成这样 我为我的祖国骄傲
296,回复@稀土部队脑残粉:随手举报，多读点儿书吧，坐井观天
297,回复@稀土部队脑残粉:看到大家都在骂你我就放心了
298,回复@耶鲁学者:你他妈的有毛病吧，滚出中国好吧
299,不理解明明是我们国家的荣誉有些人就是看不下去
300,务实，一步一步脚踏实地的前进。比天天吹牛世界第一要更强。
301,病态的社会，总有那么多喷子
302,回复@耶鲁学者:又见这个外国雇佣的狗汉奸
303,回复@小粉蛆:嘴巴那么臭，一定吃了不少屎吧
304,回复@墨之铭:其实，借鉴国外的先进经验没错，全球化采购也没错。可你偏偏说，是你自主创新，研发设计制造的，还口口声声说高国产化率，…这就有点不要脸le吧？实事求是就好。小粉红，共青团的最近又安排任务来斗了？论嘴炮，键盘侠谁人能比得过小粉红，共青团的人，天天组织战斗，造舆论，斗公知…意淫出了新高度
305,回复@溜达猫小兰:心疼你智商，这是客机啊！打什么仗
306,回复@谷米-御剑江湖0912:还是心疼下你自己的那点儿智商吧，连个比喻都看不懂…保持住你的沾沾自喜，打仗的时候在买不到发动机自己又造不出的情况下用爱国心把飞机壳子喷上天。今天不看清科技差距的危机，明天国产飞机引擎就是下一个汉芯。
307,@Alex_朱韬武 @于吉松Victor_Clarinet @melodyxu-
308,人空客十几个国家参与提供部件 波音也是 民用航空不仅仅是引擎 温控 气压 机身强度都得跟上 哪有这么牛逼一次性全部国产化的😅 全国产那不是大家都没得合作了吗
309,这就是一个很好的开始。
310,回复@耶鲁学者:看到这么多人骂你我就放心了
311,不是不能造，主要是造出来的零部件比现在市场卖的会贵，所以干嘛花那时间花那钱～
312,回复@小粉蛆:你也只配当蛆了，你能干什么？你干了什么？
313,支持，谁不是一步一步走过来的，起飞是多少失败换来的，只有那些工程师，设计者清楚，不做永远落后，知耻而后勇，师夷长技，我们才能更强大，才能不被欺负！
314,能上天就是好事情，最起码我们看到了进步！喷子们，现在是全球化，不是自己玩，好不好！你心心念念的苹果手机是美国人自己生产的吗？如果是，你确定你能以这个价格拿到吗？别你丫的，看不起我大中国！看得起谁，就跟谁一起玩，我14亿华夏子孙不缺你一个！
315,说得对，要继续加油
316,回复@地主家的傻小子丶:误伤友军啊。一个意思啊。
317,回复@周朴心:你买手机是看屏幕好坏？不是看系统？苹果之所以发展的这么好，完全是因为系统研发的成功，如果制造一个东西连最核心的东西都是用别人的，那么和空壳子有什么区别？拿别人的东西东拼七凑罢了
318,回复@蛋总就是干:按照美军的想法是可以的
319,回复@波浪理论达人:发动机装在板砖上你说板砖能飞吗?
320,一天就知道叭叭的，你可以拿你的键盘设计一下
321,回复@范云-:海尔空调用的是三菱的电机，是海尔的空调好还是三菱的空调好？苹果手机用的是LG的屏幕，苹果好还是LG好？
322,回复@Backsfens:吊炸了
323,美国的波音不产发动机，人家可以用美国通用电气公司的发动机，法国的空客也不产发动机，人家可以用法国赛峰集团的发动机，，，中国的商飞也不产发动机，我们用通用赛峰合资的cfm公司的发动机，你说屌不屌
324,全球化我初中就学了，虽然我只是高中生，但这些道理我还是懂的。
325,我本来觉得挺好的，结果各种微博整天给我灌输这是个壳子的思想。。。我现在真觉得是个壳子了。。。
326,要智造啊！
327,回复@船长__captain:听不懂我的话就回小学找语文老师上上课，没必要在这秀智商
328,回复@窝在被窝打麻将:那没必要讨论。是不是壳子，你自己心里不清楚？壳子能飞？
329,回复@稀土部队脑残粉:发动机技术并不是最关键的 关键的东西还有很多
330,回复@船长__captain:我不是专业的，也没有专门去研究过，我不懂所以我问是很正常的，如果问一下就是傻*、喷子，我无话可说好吧？您什么都懂，您最厉害好吧？
331,回复@耶鲁学者:滚吧，喷子，键盘侠，mdzz
332,就是在这帮喷子的嘴里，我们有了高铁，国产飞机，航母，连空间站都上天了。随你继续喷╮(╯▽╰)╭等到国内航线飞的都是国产飞机我看你坐不坐
333,看到有些评论，只想说：你以为飞机就一个发动机就能飞啊？那你试试买个航空发动机装在大巴车后面，然后随便弄两个翅膀，你看能正常起落不？
334,又领狗粮了？
335,没有正面回答问题
336,回复@耶鲁学者:你怎么又来了
337,加油！
338,这话老子就不爱听了，就造空壳子？我他么的把手机零件都给你买好，你给老子设计组装一个手机出来
339,虽然飞机不是第一 但是我们的喷子是啊
340,加油，中国
341,回复@黎离罹璃狸:中国不是一直提倡地产兴邦，实业误国吗
342,回复@唯美散文诗:谁说了是米国的  不是美国的吗
343,回复@耶鲁学者:这是耶鲁被黑的最惨的一次
344,以后国家领导出访就坐我们自己的飞机，骄傲！
345,回复@唯美散文诗:自主拼装，承认就好
346,总有些唱衰党，这个人何必理会继续征途
347,回复@云风飞杨-i:你好像很懂技术哦，来讲讲，苹果从零件加工到组装都是用的国外技术产的零件国外工厂组装，他们的技术是什么？你说出个一二三四呗！毕竟按照你的逻辑一分析苹果的制造根本不不是美国自主知识产权的呢！
348,我只希望这个飞机的制作研发跟你没有一丁点儿关系，那就不要在质疑它是不是纯国产。有些人可以为这个飞机熬了一辈子心血，可你却在质疑他们的付出。你没有资格!
349,回复@耶鲁学者:就你还敢叫学者
350,还有实事求是吗，红卫兵遇昩透项
351,回复@实在编不出名字了:还是支持吧 希望再接再厉
352,回复@livenorthkindergarten:差不这个意思，没创新，但是从无到有的过程。而且这个技术全球有两百多个国家还没有
353,说这个话的 是对现代制造业的特点没有基本概念。放眼世界范围 所有大型设备以及高科技产品 哪里有一国完全解决的呢？把行业内成熟优秀的产品加以整合利用 不仅理性 更显示出自信。
354,喷子去死吧
355,回复@花里胡哨ts:其实把喷子们装上去，只有发动机都是国产的
356,评论水的不行 壳子就壳子呗 自吹自擂有意思？
357,回复@范云-:把你装上，都有国产发动机了
358,让乐视贾跃亭做个PPT，然后让成龙代言，再让小米雷军去卖，五秒绝逼能卖十万架！还是先付钱后发货！记住，一定要请格力董明珠监督执行！
359,集成是等于组装么？ 有什么创新的技术么？
360,国家造个壳子就够了，剩下的交给喷子造就行了。
361,回复@不如唱唱反调:你不能要求一口吃成胖子
362,回复@芋头头头头头头_:有味网友说的好，很多人爱国心切，容不得别人质疑几句，说白了还是自尊心过强，自信心不足，来自于深深的自卑！中国曾经是伟大的文明古国，应该自我要求高一点……
363,回复@小粉蛆:看你名字就让人恶心到了，小马甲拉黑
364,回复@芋头头头头头头_:呵呵，人家登月，也没说成是登上火星啊？
365,转发微博
366,回复@范云-:小粉红这么敏感？？
367,回复@耶鲁学者:就你这的脑子还耶鲁...你身上的衣服是你自己织的布？你吃的东西全是自己种出来的的？你用微博干什么？自己造一个软件自己意淫去呀...纯牌汉奸
368,回复@瓜丝麦饼:还真给你说对了，飞机这种高速极端条件下工作的工具，外壳，设计与集成都是不亚于发动机的核心技术。就那个壳子地球上找不到第四个国家能造出来了
369,我懂了 组装起来就是个技术活
370,回复@昵称什么的根本没有必要:利润都让国外赚了，懂不懂？
371,回复@Love高晟:可是圆珠笔已经造出来了
372,回复@小时光-旅行:我可没说不买国产品牌
373,回复@Love高晟:按你的逻辑说，你现在使用的小米手机有多少是国产的，那你还买？
374,最重要是造出来了，先解决有没有问题，之后就是继续升级完善了，加油我们的国！永远热爱！
375,回复@_D丶K:谁让他们是喷子呢
376,其实我就想知道   引擎到底是谁造的   飞机的核心技术啥的  跟我个屁民有鸡吧毛关系？嗯？ 来来来  谁告诉告诉我  跟我有你妈逼关系？？目前的事  是不是我们国家造出来大飞机了？ 是这么回事吧？这东西是不是我们国家造的呀。？是吧  ？是你还逼逼你妈逼？你管它引擎谁造的呢 跟你有你妈逼关系啊？
377,回复@爆炸的两个小丸子:你说的有点道理，不过飞机这种在高速极端条件下工作的工具，即使是外壳也属于核心技术。我们国家现在做到了，而且这个地球上找不到第四个国家能做了。另外，设计和集成技术也是核心技术之一，否则飞机会解体。至于发动机，这个已经在研制了，这是个难关，可能要好几代人才有突破。
378,回复@大白鸟_dreaming:一是技术研究需要投入，第一不是要考虑用在哪；二是可以参与世界竞争，成为飞机制造商的供应商，一切都以技术为前提；三是你不懂测试，测试不是要有整架飞机飞上天才能测试，那样的话第一架飞机怎么研发？成本谁能负担？
379,没必要去在乎一些人的话，说出这些话的人连税都交不上，哪个国家不是一点点借鉴过来的呢，时间会给我们答案的。加油
380,60多年的祖国就能造飞机，60多年的美国、欧洲能么
381,回复@耶鲁学者:哇塞  果然让你高潮了
382,核心零部件外包还是采购，有很大区别的。
383,回复@耶鲁学者:花你钱了，怀疑你是否纳过税啊
384,夏虫不可语冰
385,这是承认就是干了个组装的活了
386,回复@NV4500X:
387,回复@Runway34L:
388,急于求成的人多半是不会成就伟大事业的。。
389,说白了就是等于一个富士康，代工的
390,能组装起飞就不错了，万事开头难。
391,回复@窝在被窝打麻将:你是喷子呀
392,回复@耶鲁学者:我说怎么这么熟悉，原来是上次喷航母的那个喷子
393,回复@先進鹹陽爲王上:读书使人进步😃那个飞机壳不是手机壳，和发动机一样属于核心技术。这个地球上你找不出第四个国家可以制造这个壳子。还有进口的部件组装，那叫设计与集成技术，也是核心技术之一，不然飞到一半就解体了。还有研发完全自主国产的航空发动机你说那点钱都不够塞牙缝的
394,回复@先進鹹陽爲王上:那几千个亿的研发费都让谁弄去了？
395,波音空客系列飞机部件也并不全都是本国或联盟内国家生产的，不懂行请不要乱说话
396,飞机本来就是组装机，没有哪个国家做飞机是全部国产的好吧。
397,回复@耶鲁学者:一句话暴露狗腿子的身份
398,回复@NV4500X:飞机结构专业
399,回复@耶鲁学者:空客和波音那么多中国零件怎么说？
400,回复@墨之铭:+1
401,回复@稀土部队脑残粉:我们中国的事轮到你管。
402,空客和波音上有多少中国产品？
403,//@退休教师范睦群：有好的想法，才有好的做法，总有一天会拿出世人刮目相看的好产品——国家品牌计划！
404,回复@Hosesn:关键技术没掌握？读书使人进步😃造出来的是飞机壳不是手机壳，那也是几大核心技术之一，这个地球上找不到第四个国家能造出来了。包括你吐槽的拼装，那叫设计与集成技术，也是不亚于发动机技术的，不然你飞到一半就在空中解体了。
405,回复@麦苏子:读书使人进步，很遗憾的告诉你，那个不是手机壳，那个壳子属于飞机核心技术之一，不亚于发动机。这个壳子地球上你找不出第四个国家可以生产了。
406,原来真的只是个壳子，组装了一下，大家可以放心乘坐了
407,我们国家的那些理工科人才都去哪了？
408,已经很棒了！中国加油！
409,高铁能成功，大飞一样行！
410,回复@耶鲁学者:耶鲁学子的平均智商就这样被拉低了
411,回复@憮芯朲:在有些事情上，我们对自己所做的不满意评价是我们内部人务实的表现，而不是一味捧杀，大国重器，是保护我们自身安全的最后屏障，往这里面掺假是有被灭亡的危险
412,回复@一头鲁南土驴:北斗导航有没有建立？是不是中国的？中国是不是在建立国际空间站？
413,何必冷嘲热讽，有了鼓励才有了前行的动力，没有谁生下来就会跑啊
414,回复@憶非盡:我都有点不相信，建国这么久，才制造出一台飞机，难道以前的飞机全部都是买的外国的？？？买的外国的，把飞机拆开，研究研究，不就制造出来了吗？？需要这么久吗？？？还是这个飞机有什么与众不同之处？？？？？
415,能造个盒子出来也很牛逼啊
416,选购最合适的配件组合成最好的产品才是制造业的核心价值！
417,回复@-upk:知识使人进步，多读点书吧，你以为那是手机壳子和你家窗玻璃？就那个壳子和四块玻璃这个地球上没有第四个国家能弄出来。
418,壳子就是壳子，还专门拿个玻璃四块说事
419,那些无脑喷说的好像给你一堆零件你也能攒一架飞机似的
420,回复@小粉蛆:照你这么说，C919=波音飞机？真要这样你不闹，波音早就开闹了！碳纤维是不是中国自己研发创新的？
421,回复@用户3547825821:哦…不错嘛…你可能不知道什么叫自主知识产权，人家波音不给设计图纸，品控要求你能生产出来？人要有点智商。没有其它国家提供的设计图纸，专利方案，单凭中国能组装个？问题是是中国设计的…？房子框架是中国设计的，水泥沙子钢筋可是国外设计的。人要实事求是
422,都说了50%国产。波音已经在中国开厂，利益捆绑在一起。你什么东西都不用别人的就是全世界的敌人，全世界要想生存只需要干一件事，就是联合起来干掉你。全球化主要争夺的是产业链制高点，而不是作死吃独食。
423,咋就看不得祖国好？？？？
424,回复@小说迷淮南枳:了解了一下 你说的对
425,回复@爱好不多兴趣广泛:为什么不能比？同样是世界上潜力巨大的国家，拥有相当于甚至优于中国的地理资源和政治环境，人口数量也不至于像俄罗斯一样尴尬，高速发展的全部优势都已经具备了的国家，怎么就不能拿来和中国比？
426,回复@稀土部队脑残粉:看到都在骂你，我就安心了
427,回复@憮芯朲:你可以看下许其凤老爷子的讲话，再来谈北斗跟空间站。明年你就可以说中国造出了大飞机。
428,就像多年前圆珠笔的钢珠，真正的核心技术永远靠进口，可以说教育真是落后人家太远太远，却依旧在自我安慰
429,回复@黎离罹璃狸:已经有不小进步了，歼20的发动机有的好像就是国产的，这个记不清了，不过肯定有一款先进战机是国产发动机。
430,回复@耶鲁学者:看到大家都在骂你，我就放心了
431,先解决有，再解决好，这个是所有产品的必经之路。喷子之所以喷，是因为在生活中天天被别人喷。
432,回复@耶鲁学者:全世界都欠你爹一个避孕套
433,回复@散发萬丈光芒的男人:老司机，稳！赞你一个
434,中国不比别人差🇨🇳
435,回复@农家猪大叔3s:不是同一个公司可是人家同一个国家啊…
436,回复@耶鲁学者:所以你没有文化
437,回复@小粉蛆:研发设计制造，没说错啊！大飞机总装集成，你以为是搭积木，堆在一起就行啊！没有设计研发出不了总装图
438,回复@快跪下让兵长好好疼你:你确定中国不会研究？这几年航空航天科技的发展感情都是造壳子去了。如果 C919是壳子的话，那y20 怕也一样是壳子吧
439,回复@似是故r人来:没时间生产 没必要研究 和不会生产差距还是很大的 这个没什么好洗的 可以不产但是要会 类似于这种造壳子宣传国产大飞机确实没啥意思
440,回复@耶鲁学者:千里之行始于足下，耶鲁学者
441,回复@耶鲁学者:面子工程？真的想打人
