,text
442,回复@kanglian421:是啊，随着技术改进国产也能造了而且比进口的便宜太多
443,我在一家外企，国内工厂刚刚投产的时候，部件都需要进口，工厂生产十年后，三分之二的部件实现了国产，生产的产品质量反而比进口的要好，所以加油，我们的飞机会越做越棒的
444,回复@编个昵称那么难吗:辩证法学的到位
445,回复@小粉蛆:没公知哪来的粉红，没境外势力刷水军哪来的所谓共青团网评员
446,我为我的祖国骄傲
447,鼓励加谦虚，中国一定行！
448,回复@用户3547825821:不过有人挑毛病对打飞机发展是好事情，不会懈怠，看得清差距。
449,最困难的是0到1，第一步走出来，而且总装集成是关键一步，可以说是飞跃。网上的喷子除了喷，啥也不懂。
450,人家空客波音都是满世界买零件，光大翼就是好几家公司好几个国家联合整出来的。你意思是要咱们一步超越人家发展了几十年的航空工业咯？
451,回复@矮的萌的我:贼稳
452,回复@帝国养鸡场主:不记得了一般是没有，天分东西坏了拆了安回去就当是自动修好了
453,心里搁好的人是不接受光明的，就是飞机引擎是国产的他也能找出喷的理由，这种人就离他远点就好。
454,回复@耶鲁学者:举报了
455,先完成再完善，做事情不都是这个套路吗？
456,回复@憮芯朲:我就在海科路99号，不用给我讲这卫星那卫星的事情。还有量子，暗物质呢。还专门给量子通信建了京沪干线呢。在这立个flag量子通信肯定被拆穿。
457,回复@耶鲁学者:呵呵，看你网名还耶鲁学者，结果却宛如一个zz，除了喷，还会什么？
458,就是，承认差距，认识水平，才能不断进步，好听的话让看热闹的人说去，自己能攒飞机了乐呵一下就得了
459,回复@溜达猫小兰:心疼你的智商，造飞机相当于凉拌菜，凉拌菜拌不拌都能吃，一个飞机零件还能飞，另外外卖是什么鬼？难道又买了一个飞机
460,回复@谷米-御剑江湖0912:如何把金属原材变成引擎就是核心技术。如果非要用做菜比喻我国在造飞机上能种菜，造飞机的原材我国都能生产，但是炒菜这块引擎是炒不出来的。现在是自己拌了几个凉菜（机翼，尾翼）又叫了一堆外卖，摆了一桌。这一桌就是这个飞机了。歼20的引擎目前也靠进口，这就直接被限制了
461,回复@用户3547825821:那都是一些汉奸走狗
462,因为无知，所以可以大言不惭的胡说八道。
463,很多人拿造飞机和组装电脑比……这要能一样，那随便哪个国家都能采购最好的设备拼一架飞机了，别傻了好不好
464,就一个这壳子，养了多少没必要存在的企业。
465,回复@云风飞杨-i:因为无知，所以可以大言不惭的在这里胡说八道。   
466,回复@云风飞杨-i:所以波音算哪国的？空客算哪国的？
467,回复@云风飞杨-i:然而苹果也用台积电的芯片，三星的屏幕，索尼的cmos和镜头组。
468,回复@一头鲁南土驴:导航卫星世界第三
469,回复@窝在被窝打麻将:一个飞机并不只是发动机啊。看看c919参与研制高校，那一长串名字，你就明白了。
470,回复@范云-:我看评论看的真是无语，我也想问到底是不是壳子？意思是想问有多少技术是中国自主研发的，看评论一个个这么敏感。说国家不好了？到底谁才是喷子啊？
471,回复@波浪理论达人:看到我只知道三个字，我就知道我辩不过你了。
472,回复@有德叔叔:太专业，我听不懂！ 我只知道飞机的核心部件是发动机！ 电视的核心部件是液晶屏，空调的核心部件是压缩机！核心部件没有外围再美也是废品！有了核心部件外围才能起作用！
473,回复@耶鲁学者:脑子是个好东西，希望你有
474,有进步就是一切努力的成果
475,回复@稀土部队脑残粉:nc
476,一个企业要想变强大就需要这些质疑的声音来激发。
477,慢慢来 相信5年 应该全部国产了
478,我打算买一架，多少钱？
479,回复@云风飞杨-i:开始都这样哦，清末民国都发现自己制造的枪质量不好，价格还贵，当时好多人都说造不如买，结果战争来了，那叫一个惨啊，开始都是代价大，都不会，等你学会了，总结了，不就好了么，第一步不走永远没人知道下一步，就像改革初，国家建筑队质量差，耗钱多，也有好多人骂，现在我们说基建第二谁敢说第一？
480,那个，我想请问，哪个国家的飞机，所有的零件都是国产？波音，空客，麦道，苏霍伊，米高杨，洛马，达索？有吗？
481,回复@肛门后援团:没有责任感认同感？让我帮别人吹牛就是有责任感？这些事情自有商飞去干，除了四大航，订单全来自各个银行下属租赁公司，还看不出来？为啥银行采购的比航空公司还多。然后你说我做间谍？和平时期吹的牛要用战争年代士兵的血来还，你们这样捧杀就是好的？我说了，连线材都要受制国外，再说一次最简单的线
482,为祖国点赞！为正视差距，砥砺前行的态度点赞！相信不久，我智慧的中国赶超国际先进！
483,回复@油爆枇杷伴着面:他只是暴露了属性.......可能他忘记了他是美爹派来的奸细
484,回复@Runway34L:他还说F35是中国最先进的战斗机都用的外国发动机。。。我楞了好几秒都不知道该如何开口。。
485,引擎是弱项 不过期待中国第一个自主研制的发动机！
486,回复@油爆枇杷伴着面:可以把他扔到绵阳风洞里 让发动机尾焰给他吹个造型就好了
487,回复@耶鲁学者:没用的废物装作耶鲁的学子，人从壳子直烂到心🙃 倘若看不起那就别再赖在生你的这片土地
488,直视不足，奋起直追！
489,回复@耶鲁学者:犬子忤逆，望诸君海涵！！
490,每一点进步都需要肯定。
491,回复@黎离罹璃狸:能进行919这样级别的系统集成世界上有英美法中日德俄巴  能进行运20级别系统总成的有英美法中俄 能进行大涵道比民发的就只有英美 这是长时间技术垄断壁垒所形成的
492,回复@似是故r人来:可是引擎是飞机的心脏，一架飞机最重要的就是引擎，引擎不是国产的的终究还是差太多，你要说数控或者某些零件是进口的还好，主要是引擎不是国产
493,已经是好飞机了
494,运10是不是全国产的？
495,回复@Runway34L:我是恢复他人的，他说无论军民都没有国产的。
496,回复@油爆枇杷伴着面:额 朋友 涡扇10 15 20都不是民用型号 民用型号还没出来 目前中国航发集团所公布的代号是(CJ)长江1000-A 以CIVIL和JET的缩写做代号
497,回复@稀土部队脑残粉:吃着祖国的饭说着祖国的坏话，养不出来的白眼狼。
498,照你们键盘侠大神的意思那就是说iPhone这种屏幕用三星，电源模块用高通，内存用东芝，摄像头用索尼，就连组装都找富士康代工的东西也是没有自主产权的垃圾咯
499,老奶奶过马路我都不扶，我就服中国这群键盘侠。
500,要个大飞机哪里有那么容易哪里那么容易
501,回复@耶鲁学者:虽然是壳子……但是一步一步来嘛……加油！都不要太偏激…正视差距……
502,回复@狐逸之:不仅仅是材料 而是整个一线制造业.....慢看来吧
503,回复@耶鲁学者:切～看到这么多人骂你我就安心了。说的好像你从受精卵长成人不是先长壳子似的。
504,不知道评论里一味地贬低再加冷嘲热讽的都是什么心理，中国正在日益强大难道不是事实吗？反正作为一个中国人我感到很自豪！莫非那些喷子不是中国人？
505,made  in  China
506,如果是面子工程，是组装而已，那为什么全世界现在加上中国也才4个国家能造大飞机？
0,回复@努力努力再努力x:
1,祝贺祝贺 ❤️ 开心 骄傲
2,伟大的时刻，伟大的祖国！
3,祝贺祝贺 开心 骄傲
4,回复@努力努力再努力x:爱你哥哥  国家很棒
5,回复@努力努力再努力x:想你，我回来了
6,我的国好厉害啊
7,为了感谢粉丝们对博主这么久的支持，我想免费给大家发一些福利。免费的哦，大家觉得什么 好呢、
8,重庆人民发来贺电！为祖国骄傲！！！
9,回复@努力努力再努力x:早点睡啊
10,没事翻一翻微薄@大玲子的滑板鞋
11,厉害了我的国
12,回复@努力努力再努力x:祝贺
13,回复@努力努力再努力x:祝贺祝贺
14,回复@努力努力再努力x:棒！
15,回复@努力努力再努力x:祝贺祝贺开心开心！！！！
16,回复@努力努力再努力x:骄傲
17,回复@努力努力再努力x:又辣么晚睡兄台
18,回复@努力努力再努力x:爱国的小骄傲
19,回复@努力努力再努力x:骄傲！
20,回复@努力努力再努力x:开心开心👏👏
21,回复@努力努力再努力x:咱自己的大飞机
22,今天，第二架国产大飞机C919试飞成功！
23,回复@努力努力再努力x:😂
24,中国走向自主富强的航空产业领头人，加油中国就
25,回复@努力努力再努力x:看新闻还能看到艺兴哥哥的评论 爱国boy无疑了
26,10月27日11时09分，C919大型客机第二架机从山东东营胜利机场起飞，历经2小时6分，平稳降落在江西南昌瑶湖机场，圆满完成转场飞行任务。
27,回复@努力努力再努力x:开心开心
28,祖国繁荣昌盛，厉害了我的国!
29,我为中国骄傲
30,回复@努力努力再努力x:开心
31,回复@努力努力再努力x:开心开心，老公
32,嗯，为我大阎良开心ヽ(○^㉨^)ﾉ♪❤️
33,回复@努力努力再努力x:哥真是大骄傲
34,回复@努力努力再努力x:在线捞兴
35,回复@努力努力再努力x:开心！
36,回复@努力努力再努力x:哈哈。傻艺兴
37,回复@我是马男阿:p
38,只有祖国母亲强大了，我们这些当儿女们的才能在世界挺起腰杆！
39,回复@努力努力再努力x:好喜欢你这个有正能量的明星。
40,噗我们航院的西餐厅叫   C919航空主题餐厅
41,回复@努力努力再努力x:开心😁
42,回复@努力努力再努力x:我家艺兴可以说是很根正苗红了
43,回复@努力努力再努力x:祝贺👏👏开心骄傲
44,回复@努力努力再努力x:这么正能量的明星，作为一个从不追星的人，都特别喜欢他。
45,国产大飞机也是我们的中国梦！科技的发展让未来的生活充满无限可能
46,
47,山东
48,回复@苏宝宝要控制寄几:嗯呢
49,@胖成球别吃了 你们公司吗
50,回复@努力努力再努力x:我们也为你骄傲
51,祝福
52,回复@努力努力再努力x:抓
53,回复@努力努力再努力x:哇塞
54,回复@努力努力再努力x:棒
55,国家强大了国人才会更好
56,东营人民喜悦！
57,回复@杨超越的土豪男友:河口报道
58,东营？？？？厉害我的家乡
59,回复@努力努力再努力x:啊啊啊 欢迎哥哥来我们大东营帝国哦
60,回复@努力努力再努力x:你也很让我们骄傲！
61,回复@努力努力再努力x:爱国兴
62,回复@努力努力再努力x:哥哥
63,回复@努力努力再努力x:艺兴的祝贺
64,回复@努力努力再努力x:祝贺！
65,优秀，我是中国人，我骄傲
66,希望早日看到国产超大型宽体机试飞
67,祝贺祝贺
68,回复@杨超越的土豪男友:东城报道哈哈哈!
69,回复@努力努力再努力x:小骄傲
70,回复@努力努力再努力x:诶诶我Wii问问i我i
71,真好
72,祝贺 
73,东营利津人民发来贺电！
74,回复@杨超越的土豪男友:终于在微博上看到一次我大东营了还是艺兴点赞的微博！
75,回复@努力努力再努力x:啥时候来南昌呀
76,回复@努力努力再努力x:哥哥。不要熬夜
77,回复@努力努力再努力x:厉害了我的南昌
78,回复@努力努力再努力x:开心骄傲 希望我国的大飞机继续上升！
79,国强大，我自豪
80,中国小骄傲💪 💪 💪
81,好自豪呀
82,南昌人民表示是骄傲！！！
83,回复@努力努力再努力x:捉住一只羊
84,回复@努力努力再努力x:加油加油
85,从我大东营转飞，厉害了，我的东营！
86,感到骄傲
87,张艺兴[超话]骄傲
88,回复@努力努力再努力x:是江西南昌诶 早睡啊晚安
89,是南昌啊
90,10月27日11时09分，C919大型客机第二架机从山东东营胜利机场起飞，历经2小时6分，平稳降落在江西南昌瑶湖机场，圆满完成转场飞行任务。祝贺，祝贺！
91,回复@努力努力再努力x:我家哥哥真的超级爱这个国家
92,回复@努力努力再努力x:哥都几点了还不睡
93,回复@努力努力再努力x:哥哥快找个女朋友
94,回复@努力努力再努力x:嗯
95,祝贺！
96,回复@努力努力再努力x:大骄傲
97,回复@努力努力再努力x:祝贺祝贺！
98,回复@努力努力再努力x:同感@努力努力再努力x
99,厉害了
100,要早点休息，注意身体啊//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
101,回复@努力努力再努力x:啦啦
102,回复@努力努力再努力x:羊蹄子爱你哟
103,回复@努力努力再努力x:总在想不到的地方捉到羊
104,回复@努力努力再努力x:哈哈哈
105,回复@努力努力再努力x:能早点睡吗？
106,回复@努力努力再努力x:关心国家大事的根正苗红的好青年
107,回复@努力努力再努力x:抓到艺兴
108,回复@努力努力再努力x:爱国霸王龙！
109,回复@努力努力再努力x:小骄傲啊
110,回复@努力努力再努力x:南昌瑶湖!哇，我竟然是从你这儿知道的，怪不得最近听到轰隆隆的声音嘞
111,哇
112,祝贺//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
113,回复@努力努力再努力x:抓到小可爱
114,回复@努力努力再努力x:为啥艺兴的评论每次都在我这里提醒呀？唯一一个关注的人里会这样
115,回复@努力努力再努力x:啊啊啊啊我那次这边的
116,回复@努力努力再努力x:你就大半夜不睡觉昂
117,回复@努力努力再努力x:祝贺祝贺 我的国
118,回复@努力努力再努力x:开心 骄傲
119,回复@努力努力再努力x:爱国的明星
120,回复@努力努力再努力x:开心～开心
121,回复@努力努力再努力x:嘻嘻
122,回复@努力努力再努力x:哼！
123,回复@努力努力再努力x:早点睡觉吧，每天起那么早还睡呢么晚
124,回复@努力努力再努力x:早点睡觉大哥
125,回复@12荒凡与梦:对头
126,回复@19-361:我知道啊，敲可爱
127,回复@12荒凡与梦:是小艺兴~
128,回复@19-361:你的头像好可爱
129,回复@努力努力再努力x:看来我以后要多关注关注人民日报，继承哥的社会主义核心价值观
130,回复@努力努力再努力x:爱你爱你
131,回复@努力努力再努力x:祝贺祝贺开心开心
132,厉害了，我的大南昌
133,中华崛起！
134,骄傲！
135,回复@努力努力再努力x:开心开心~
136,10月27日11时09分，C919大型客机第二架机从山东东营胜利机场起飞
137,回复@努力努力再努力x:哥哥吖，你真的是超级好的吖！下午刚起来就看见这条了，哥哥真的是超级爱国的呢！
138,回复@努力努力再努力x:祝贺🎊
139,南昌人..
140,回复@努力努力再努力x:祝贺祖国
141,第二架国产大飞机C919试飞成功！
142,竟然是通过老张的点赞才知道这条新闻我大东营牛逼//@努力努力再努力x：祝贺祝贺 ❤️ 开心 骄傲
143,回复@杨超越的土豪男友:东城的在这里
144,回复@努力努力再努力x:就是要多关注国家大事[加油]
145,回复@努力努力再努力x:爱国兴(⑉°з°)-♡
146,瑶湖机场，我这边
147,很少看到明星在官媒下留言，也很少看到年轻的明星经常关注国家的大事。张艺兴真的与众不同，喜欢上他真的是我的小确幸。
148,👏👏👏👏👏👏[加油][加油][加油][加油]
149,帅哥跳舞又厉害哪里找：张艺兴
150,回复@努力努力再努力x:哥哥早休息
151,回复@努力努力再努力x:萌
152,回复@努力努力再努力x:你才是长沙小骄傲呢
153,回复@努力努力再努力x:都是骄傲
154,回复@努力努力再努力x:艺兴
155,几年前弄了一批操作台我检验的
156,厉害
157,回复@努力努力再努力x:哈哈
158,回复@努力努力再努力x:想你
159,回复@努力努力再努力x:我也开心
160,回复@努力努力再努力x:每天早上起来有一天评论，我就知道又是艺兴评论别人家的。哼
161,回复@努力努力再努力x:我们艺兴哥哥心系祖国！
162,回复@努力努力再努力x:中国小骄傲
163,希望早日商用，翱翔于蓝天之上
164,回复@努力努力再努力x:艺兴呐，早点休息啊！
165,未来伟大的航天路
166,回复@努力努力再努力x:开心～
167,回复@努力努力再努力x:哥哥我来了 祝贺
168,为我祖国强大而骄傲//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
169,出身在中国真好
170,回复@努力努力再努力x:看了你昨晚的动向，怎么说呢？坚持做好自己。一起
171,回复@努力努力再努力x:睡的太晚了
172,回复@努力努力再努力x:我就知道，这种事情肯定会有你的祝福
173,回复@努力努力再努力x:捕捉一直熬夜兴
174,回复@努力努力再努力x:大晚上不睡觉看国家大事   是我们大骄傲 没错
175,回复@-方仲文-:哈哈哈，东职＋1
176,回复@杨超越的土豪男友:东职路过
177,北京智敏科技发展有限公司作为一家业务涉及北京公检法消各分局甚至于海关总署等部委机构的公司，其为招投标不停地招新人却不给合同试用后以各种理由逼迫员工离职也不给上社保的行为虽然曾经遭到过部分人员的投诉，结果都无疾而终，所谓的“有法可依”只是摆设吗？难道失信企业知法犯法真的无人敢查吗？
178,回复@努力努力再努力x:张艺兴:跟着我一起念 脚踏实地谋发展 努力努力再努力
179,棒
180,回复@努力努力再努力x:爱国兴，大骄傲，你以为榜样
181,回复@努力努力再努力x:爱国敬业诚信友善
182,回复@努力努力再努力x:早啊。
183,回复@努力努力再努力x:祝贺祝贺开心😄
184,小骄傲大晚上不睡觉关注国家大事吗//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
185,回复@努力努力再努力x:开心，骄傲
186,回复@努力努力再努力x:大骄傲呀
187,回复@努力努力再努力x:哥哥，睡觉
188,东营厉害
189,回复@努力努力再努力x:厉害了我的国，艺兴早点睡
190,回复@努力努力再努力x:也太晚不睡了吧
191,回复@努力努力再努力x:早点休息！
192,回复@lettylai哇:莽子一个
193,回复@我姐温柔贤惠又好看:应该是  没有什么能阻挡中国！ 你这句话真的让我觉得很乖
194,回复@努力努力再努力x:艺兴艺兴艺兴艺兴
195,回复@努力努力再努力x:我的家乡
196,回复@努力努力再努力x:我发现了什么不愧是艺兴，大半夜看新闻
197,回复@努力努力再努力x:哥哥  早点睡 晚安 好梦@努力努力再努力x
198,回复@努力努力再努力x:为我的国骄傲！艺兴真是好青年！
199,回复@努力努力再努力x:咩咩
200,回复@努力努力再努力x:陕西西安阎良人在此
201,啊啊啊，我是东营人！
202,宝贝哈哈哈才抓住//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
203,回复@努力努力再努力x:是我们家爱国的骄傲
204,骄傲
205,回复@努力努力再努力x:开心 骄傲（为什么每天都休息这么晚呢？）
206,祝贺👏
207,回复@努力努力再努力x:喜欢熬夜的不是乖孩子
208,回复@努力努力再努力x:调皮
209,开心，骄傲
210,回复@努力努力再努力x:小骄傲大骄傲
211,陕西人民发来贺电
212,回复@努力努力再努力x:超级厉害！
213,宝贝你凌晨1点半了还不睡觉呀 //@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
214,回复@努力努力再努力x:捞哥哥
215,回复@努力努力再努力x:哥！！！
216,回复@努力努力再努力x:祝贺祝贺，骄傲骄傲
217,回复@努力努力再努力x:抓我哥
218,厉害厉害👍👍
219,回复@努力努力再努力x:正能量爱豆
220,回复@努力努力再努力x:祝贺❤️
221,捞你啊宝贝//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
222,回复@努力努力再努力x:厉害啦我们国家
223,厉害了 我的“母亲”
224,回复@努力努力再努力x:呜呼呼
225,回复@努力努力再努力x:夜猫子
226,回复@萨迪克Sadiq5:然而各位黑子突然发现根本刚不过粉丝完全没有存在感，连骂的人都少了是不是很没成就啊
227,回复@沙雕营:你先座
228,回复@努力努力再努力x:我的老干部你真可爱！！
229,作为中国儿女 骄傲//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
230,回复@努力努力再努力x:开心骄傲
231,赞~
232,开心
233,回复@努力努力再努力x:抓到一只爱国boy@努力努力再努力x
234,回复@努力努力再努力x:祝贺祝贺❤开心 骄傲
235,回复@努力努力再努力x:开心骄傲祝贺祝贺
236,回复@努力努力再努力x:兴兴想你
237,回复@杨超越的土豪男友:广饶
238,祖国在我心中，为祖国骄傲。
239,回复@努力努力再努力x:厉害了我的国。要和艺兴一样关心国家大事，做理所能及的事，小事也能有作用。
240,回复@努力努力再努力x:自豪
241,好骄傲
242,回复@努力努力再努力x:开心！骄傲
243,广西人民发来贺电。祝祖国永远繁华昌盛！！！我的祖国我的骄傲！
244,厉害了我的国怀有爱国兴//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
245,回复@努力努力再努力x:心系国家的大骄傲@努力努力再努力x
246,回复@努力努力再努力x:开心  骄傲
247,回复@努力努力再努力x:小宝贝记得早点休息哈
248,//@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
249,回复@努力努力再努力x:祝贺 我的国
250,回复@努力努力再努力x:小宝贝快休息吧
251,回复@努力努力再努力x:祝贺🎉
252,回复@努力努力再努力x:捉哥哥
253,开心 骄傲
254,回复@沙雕营:有的人真是够了，还没飞呢就盼着掉。也没人逼着你坐啊！有本事火车高铁一样也不要坐。
255,我们要用国内市场养活自己的航空产业。
256,江西南昌，涨脸了，厉害了，我的国
257,//@LangueDeSerpent_张艺兴气息站: 祝贺//@努力努力再努力x：祝贺祝贺 ❤️ 开心 骄傲
258,回复@努力努力再努力x:看见你我也开心骄傲啊🙈向哥看齐♡
259,回复@努力努力再努力x:棒棒哒
260,转发微博
261,回复@努力努力再努力x:宝贝早点休息吧
262,爱国大骄傲
263,回复@努力努力再努力x:抓住你
264,回复@努力努力再努力x:祝贺祝贺 ❤️ 开心 骄傲
265,祝贺祝贺 开心开心
266,回复@努力努力再努力x:赶紧去睡觉吧，张先生！
267,回复@努力努力再努力x:👏👏👏
268,祝贺
269,威武了中国[加油]
270,为我的祖国骄傲！！！
271,回复@努力努力再努力x:捕捉
272,回复@努力努力再努力x:哥哥啊，你不困吗？天天熬夜？？
273,回复@努力努力再努力x:等一个答案～
274,回复@努力努力再努力x:？？？张艺兴你咋这么晚睡
275,这就是艺兴一直想要大飞机的理由
276,回复@努力努力再努力x:祝贺！！！
277,回复@努力努力再努力x:瑶湖机场诶~我的大学
278,为我国骄傲
279,天津人民发来贺电👏👏
280,回复@努力努力再努力x:捞捞宝贝
281,回复@努力努力再努力x:嗯嗯嗯
282,回复@努力努力再努力x:捉到一个大半夜不睡觉关心国家大事的我爱豆
283,伟大
284,回复@努力努力再努力x:namanana开心开心
285,回复@努力努力再努力x:祝贺 伟大
286,回复@努力努力再努力x:哇哇哇
287,回复@努力努力再努力x:开心开心，大飞机降落咱们江西南昌瑶湖机场。艺兴点赞评论了，四舍五入的等同艺兴翻牌了我这个江西小兴迷的牌吧。
288,回复@努力努力再努力x:捞我们哥哥
289,在天津上学的山东人民发来贺电，骄傲
290,回复@努力努力再努力x:啊爱你
291,回复@努力努力再努力x:😘
292,回复@努力努力再努力x:为祖国骄傲
293,回复@努力努力再努力x:早早睡觉
294,我的国家，依然是五岳向上。一切江河依然是滚滚向东，民族的意志永远向前。//@努力努力再努力x：祝贺祝贺 ❤️ 开心 骄傲
295,南昌人自豪啊
296,回复@努力努力再努力x:啊啊啊南昌!!!我居然不知道!!!，谢谢关注国家大事的哥哥 谢谢你的提醒!!!吧唧
297,回复@努力努力再努力x:!!!OMG南昌!!!
298,我不敢坐
299,回复@努力努力再努力x:湖南发来贺电
300,回复@努力努力再努力x:您那么晚不睡觉
301,回复@努力努力再努力x:嗯骄傲！
302,厉害了我的国 继港珠澳大桥后又一喜讯❤️
303,回复@努力努力再努力x:这个新闻里看到了！！！
304,回复@努力努力再努力x:这么晚还在看微博呢～
